[[36m2022-05-15 07:49:23,361[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 07:49:24,538[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 07:54:09,414[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 8/8 | 4.0 it/sec | Loss 1.76893[0m
[[36m2022-05-15 07:54:09,415[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 24 | Time 11.18s | Valid Loss 1.76893[0m
[[36m2022-05-15 07:54:09,416[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:54:09,417[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:54:09,417[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 24 | Train 1.84771 | Valid 1.76893 | Best 1.63383[0m
[[36m2022-05-15 07:54:09,664[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:54:09,664[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:54:10,978[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 1/8 | 1.7 it/sec | Loss 0.89024[0m
[[36m2022-05-15 07:54:12,124[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 2/8 | 1.3 it/sec | Loss 1.21263[0m
[[36m2022-05-15 07:54:13,264[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 3/8 | 1.2 it/sec | Loss 1.72183[0m
[[36m2022-05-15 07:54:14,406[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 4/8 | 1.1 it/sec | Loss 1.77372[0m
[[36m2022-05-15 07:54:15,547[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 5/8 | 1.0 it/sec | Loss 1.86921[0m
[[36m2022-05-15 07:54:16,683[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 6/8 | 1.0 it/sec | Loss 1.83744[0m
[[36m2022-05-15 07:54:17,820[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 7/8 | 1.0 it/sec | Loss 1.90964[0m
[[36m2022-05-15 07:54:18,484[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 8/8 | 1.0 it/sec | Loss 1.83075[0m
[[36m2022-05-15 07:54:18,485[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 25 | Time 8.82s | Train Loss 1.83075[0m
[[36m2022-05-15 07:54:18,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:54:18,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:54:19,029[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 1/8 | 4.6 it/sec | Loss 3.00633[0m
[[36m2022-05-15 07:54:19,354[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 2/8 | 3.9 it/sec | Loss 1.27481[0m
[[36m2022-05-15 07:54:19,664[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 3/8 | 3.7 it/sec | Loss 1.55956[0m
[[36m2022-05-15 07:54:19,961[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 4/8 | 3.7 it/sec | Loss 1.51679[0m
[[36m2022-05-15 07:54:20,190[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 5/8 | 3.8 it/sec | Loss 1.62415[0m
[[36m2022-05-15 07:54:20,404[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 6/8 | 3.9 it/sec | Loss 1.77802[0m
[[36m2022-05-15 07:54:20,589[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 7/8 | 4.0 it/sec | Loss 1.77813[0m
[[36m2022-05-15 07:54:20,842[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 8/8 | 4.0 it/sec | Loss 1.64907[0m
[[36m2022-05-15 07:54:20,844[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 25 | Time 11.18s | Valid Loss 1.64907[0m
[[36m2022-05-15 07:54:20,844[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:54:20,845[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:54:20,845[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 25 | Train 1.83075 | Valid 1.64907 | Best 1.63383[0m
[[36m2022-05-15 07:54:21,098[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:54:21,099[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:54:22,439[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 1/8 | 1.7 it/sec | Loss 1.14595[0m
[[36m2022-05-15 07:54:23,582[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 2/8 | 1.3 it/sec | Loss 2.00468[0m
[[36m2022-05-15 07:54:24,725[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 3/8 | 1.2 it/sec | Loss 2.18042[0m
[[36m2022-05-15 07:54:25,865[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 4/8 | 1.1 it/sec | Loss 2.02566[0m
[[36m2022-05-15 07:54:27,003[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 5/8 | 1.0 it/sec | Loss 1.86949[0m
[[36m2022-05-15 07:54:28,145[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 6/8 | 1.0 it/sec | Loss 1.79395[0m
[[36m2022-05-15 07:54:29,283[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 7/8 | 1.0 it/sec | Loss 1.84197[0m
[[36m2022-05-15 07:54:29,943[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 8/8 | 1.0 it/sec | Loss 1.90811[0m
[[36m2022-05-15 07:54:29,945[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 26 | Time 8.85s | Train Loss 1.90811[0m
[[36m2022-05-15 07:54:29,945[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:54:29,945[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:54:30,489[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 1/8 | 4.7 it/sec | Loss 2.99048[0m
[[36m2022-05-15 07:54:30,811[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 2/8 | 4.0 it/sec | Loss 1.26927[0m
[[36m2022-05-15 07:54:31,119[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 3/8 | 3.8 it/sec | Loss 1.55948[0m
[[36m2022-05-15 07:54:31,409[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 4/8 | 3.7 it/sec | Loss 1.50539[0m
[[36m2022-05-15 07:54:31,642[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 5/8 | 3.8 it/sec | Loss 1.62917[0m
[[36m2022-05-15 07:54:31,852[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 6/8 | 3.9 it/sec | Loss 1.79870[0m
[[36m2022-05-15 07:54:32,038[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 7/8 | 4.1 it/sec | Loss 1.79719[0m
[[36m2022-05-15 07:54:32,295[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 8/8 | 4.0 it/sec | Loss 1.66707[0m
[[36m2022-05-15 07:54:32,296[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 26 | Time 11.20s | Valid Loss 1.66707[0m
[[36m2022-05-15 07:54:32,297[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:54:32,297[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:54:32,297[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 26 | Train 1.90811 | Valid 1.66707 | Best 1.63383[0m
[[36m2022-05-15 07:54:32,557[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:54:32,557[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:54:33,902[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 1/8 | 1.7 it/sec | Loss 1.75098[0m
[[36m2022-05-15 07:54:35,035[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 2/8 | 1.3 it/sec | Loss 1.67332[0m
[[36m2022-05-15 07:54:36,169[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 3/8 | 1.2 it/sec | Loss 1.86708[0m
[[36m2022-05-15 07:54:37,325[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 4/8 | 1.1 it/sec | Loss 1.77697[0m
[[36m2022-05-15 07:54:38,469[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 5/8 | 1.0 it/sec | Loss 1.77848[0m
[[36m2022-05-15 07:54:39,607[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 6/8 | 1.0 it/sec | Loss 1.99296[0m
[[36m2022-05-15 07:54:40,738[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 7/8 | 1.0 it/sec | Loss 1.83119[0m
[[36m2022-05-15 07:54:41,412[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 8/8 | 1.0 it/sec | Loss 1.86729[0m
[[36m2022-05-15 07:54:41,414[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 27 | Time 8.86s | Train Loss 1.86729[0m
[[36m2022-05-15 07:54:41,414[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:54:41,415[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:54:41,954[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 1/8 | 4.7 it/sec | Loss 2.93543[0m
[[36m2022-05-15 07:54:42,281[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 2/8 | 4.0 it/sec | Loss 1.20043[0m
[[36m2022-05-15 07:54:42,591[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 3/8 | 3.8 it/sec | Loss 1.46864[0m
[[36m2022-05-15 07:54:42,879[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 4/8 | 3.7 it/sec | Loss 1.44229[0m
[[36m2022-05-15 07:54:43,110[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 5/8 | 3.8 it/sec | Loss 1.55436[0m
[[36m2022-05-15 07:54:43,327[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 6/8 | 3.9 it/sec | Loss 1.71843[0m
[[36m2022-05-15 07:54:43,513[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 7/8 | 4.0 it/sec | Loss 1.71818[0m
[[36m2022-05-15 07:54:43,769[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 8/8 | 4.0 it/sec | Loss 1.58954[0m
[[36m2022-05-15 07:54:43,770[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 27 | Time 11.21s | Valid Loss 1.58954[0m
[[36m2022-05-15 07:54:43,771[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:54:43,771[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.5895[0m
[[36m2022-05-15 07:54:43,796[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:54:43,797[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 27 | Train 1.86729 | Valid 1.58954 | Best 1.58954[0m
[[36m2022-05-15 07:54:44,059[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:54:44,060[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:54:45,397[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 1/8 | 1.7 it/sec | Loss 0.97757[0m
[[36m2022-05-15 07:54:46,532[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 2/8 | 1.3 it/sec | Loss 1.25969[0m
[[36m2022-05-15 07:54:47,689[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 3/8 | 1.1 it/sec | Loss 1.55064[0m
[[36m2022-05-15 07:54:48,828[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 4/8 | 1.1 it/sec | Loss 1.46435[0m
[[36m2022-05-15 07:54:49,984[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 5/8 | 1.0 it/sec | Loss 1.66906[0m
[[36m2022-05-15 07:54:51,117[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 6/8 | 1.0 it/sec | Loss 1.74971[0m
[[36m2022-05-15 07:54:52,254[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 7/8 | 1.0 it/sec | Loss 1.78033[0m
[[36m2022-05-15 07:54:52,920[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 8/8 | 1.0 it/sec | Loss 1.89105[0m
[[36m2022-05-15 07:54:52,922[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 28 | Time 8.86s | Train Loss 1.89105[0m
[[36m2022-05-15 07:54:52,922[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:54:52,922[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:54:53,509[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 1/8 | 4.4 it/sec | Loss 2.73790[0m
[[36m2022-05-15 07:54:53,824[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 2/8 | 3.9 it/sec | Loss 1.07423[0m
[[36m2022-05-15 07:54:54,129[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 3/8 | 3.7 it/sec | Loss 1.36162[0m
[[36m2022-05-15 07:54:54,422[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 4/8 | 3.7 it/sec | Loss 1.33592[0m
[[36m2022-05-15 07:54:54,657[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 5/8 | 3.7 it/sec | Loss 1.44025[0m
[[36m2022-05-15 07:54:54,873[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 6/8 | 3.9 it/sec | Loss 1.60969[0m
[[36m2022-05-15 07:54:55,057[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 7/8 | 4.0 it/sec | Loss 1.61124[0m
[[36m2022-05-15 07:54:55,320[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 8/8 | 4.0 it/sec | Loss 1.48354[0m
[[36m2022-05-15 07:54:55,321[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 28 | Time 11.26s | Valid Loss 1.48354[0m
[[36m2022-05-15 07:54:55,322[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:54:55,322[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.4835[0m
[[36m2022-05-15 07:54:55,347[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:54:55,348[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 28 | Train 1.89105 | Valid 1.48354 | Best 1.48354[0m
[[36m2022-05-15 07:54:55,605[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:54:55,605[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:54:56,937[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 1/8 | 1.7 it/sec | Loss 1.64376[0m
[[36m2022-05-15 07:54:58,079[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 2/8 | 1.3 it/sec | Loss 1.31573[0m
[[36m2022-05-15 07:54:59,224[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 3/8 | 1.1 it/sec | Loss 1.35615[0m
[[36m2022-05-15 07:55:00,366[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 4/8 | 1.1 it/sec | Loss 1.61724[0m
[[36m2022-05-15 07:55:01,515[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 5/8 | 1.0 it/sec | Loss 1.80788[0m
[[36m2022-05-15 07:55:02,651[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 6/8 | 1.0 it/sec | Loss 1.87220[0m
[[36m2022-05-15 07:55:03,787[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 7/8 | 1.0 it/sec | Loss 1.81156[0m
[[36m2022-05-15 07:55:04,447[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 8/8 | 1.0 it/sec | Loss 1.74885[0m
[[36m2022-05-15 07:55:04,449[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 29 | Time 8.84s | Train Loss 1.74885[0m
[[36m2022-05-15 07:55:04,449[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:55:04,450[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:55:04,996[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 1/8 | 4.6 it/sec | Loss 2.77791[0m
[[36m2022-05-15 07:55:05,320[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 2/8 | 4.0 it/sec | Loss 1.16619[0m
[[36m2022-05-15 07:55:05,627[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 3/8 | 3.8 it/sec | Loss 1.47104[0m
[[36m2022-05-15 07:55:05,923[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 4/8 | 3.7 it/sec | Loss 1.41167[0m
[[36m2022-05-15 07:55:06,152[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 5/8 | 3.8 it/sec | Loss 1.53197[0m
[[36m2022-05-15 07:55:06,368[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 6/8 | 3.9 it/sec | Loss 1.73113[0m
[[36m2022-05-15 07:55:06,554[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 7/8 | 4.0 it/sec | Loss 1.73279[0m
[[36m2022-05-15 07:55:06,811[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 8/8 | 4.0 it/sec | Loss 1.60810[0m
[[36m2022-05-15 07:55:06,813[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 29 | Time 11.21s | Valid Loss 1.60810[0m
[[36m2022-05-15 07:55:06,814[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:55:06,814[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:55:06,814[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 29 | Train 1.74885 | Valid 1.60810 | Best 1.48354[0m
[[36m2022-05-15 07:55:07,079[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:55:07,079[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:55:08,405[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 1/8 | 1.7 it/sec | Loss 1.73915[0m
[[36m2022-05-15 07:55:09,548[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 2/8 | 1.3 it/sec | Loss 1.81521[0m
[[36m2022-05-15 07:55:10,689[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 3/8 | 1.2 it/sec | Loss 1.97813[0m
[[36m2022-05-15 07:55:11,832[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 4/8 | 1.1 it/sec | Loss 1.79756[0m
[[36m2022-05-15 07:55:12,964[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 5/8 | 1.0 it/sec | Loss 1.81113[0m
[[36m2022-05-15 07:55:14,114[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 6/8 | 1.0 it/sec | Loss 1.69916[0m
[[36m2022-05-15 07:55:15,255[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 7/8 | 1.0 it/sec | Loss 1.73503[0m
[[36m2022-05-15 07:55:15,931[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 8/8 | 1.0 it/sec | Loss 1.86340[0m
[[36m2022-05-15 07:55:15,933[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 30 | Time 8.85s | Train Loss 1.86340[0m
[[36m2022-05-15 07:55:15,933[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:55:15,933[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:55:16,487[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 1/8 | 4.6 it/sec | Loss 2.73690[0m
[[36m2022-05-15 07:55:16,802[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 2/8 | 4.0 it/sec | Loss 1.10749[0m
[[36m2022-05-15 07:55:17,109[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 3/8 | 3.8 it/sec | Loss 1.37992[0m
[[36m2022-05-15 07:55:17,405[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 4/8 | 3.7 it/sec | Loss 1.35120[0m
[[36m2022-05-15 07:55:17,638[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 5/8 | 3.8 it/sec | Loss 1.47943[0m
[[36m2022-05-15 07:55:17,855[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 6/8 | 3.9 it/sec | Loss 1.67836[0m
[[36m2022-05-15 07:55:18,039[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 7/8 | 4.0 it/sec | Loss 1.69041[0m
[[36m2022-05-15 07:55:18,295[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 8/8 | 4.0 it/sec | Loss 1.56490[0m
[[36m2022-05-15 07:55:18,296[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 30 | Time 11.22s | Valid Loss 1.56490[0m
[[36m2022-05-15 07:55:18,297[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:55:18,297[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:55:18,297[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 07:55:19,043[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.5 it/sec[0m
[[36m2022-05-15 07:55:19,361[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 07:55:19,680[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 07:55:19,970[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 07:55:20,201[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 07:55:20,417[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 07:55:20,599[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.8 it/sec[0m
[[36m2022-05-15 07:55:20,862[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.8 it/sec[0m
[[36m2022-05-15 07:55:20,863[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 62601.6 it/sec[0m
[[36m2022-05-15 07:55:20,863[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 8355.2 it/sec[0m
[[36m2022-05-15 07:55:20,863[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 6984.7 it/sec[0m
[[36m2022-05-15 07:55:20,863[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 6320.5 it/sec[0m
[[36m2022-05-15 07:55:20,863[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 6062.6 it/sec[0m
[[36m2022-05-15 07:55:20,864[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 5800.1 it/sec[0m
[[36m2022-05-15 07:55:20,864[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5705.6 it/sec[0m
[[36m2022-05-15 07:55:20,864[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5664.6 it/sec[0m
[[36m2022-05-15 07:55:20,940[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=-0.08 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 07:55:20,964[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
