[[36m2022-05-15 05:47:16,678[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:47:17,963[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 05:52:58,374[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 3/8 | 3.6 it/sec | Loss 4.73177[0m
[[36m2022-05-15 05:52:58,665[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 4/8 | 3.6 it/sec | Loss 4.58592[0m
[[36m2022-05-15 05:52:58,904[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 5/8 | 3.7 it/sec | Loss 4.58899[0m
[[36m2022-05-15 05:52:59,127[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 6/8 | 3.8 it/sec | Loss 4.48675[0m
[[36m2022-05-15 05:52:59,315[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 7/8 | 3.9 it/sec | Loss 4.42613[0m
[[36m2022-05-15 05:52:59,575[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 8/8 | 3.9 it/sec | Loss 4.26322[0m
[[36m2022-05-15 05:52:59,577[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 29 | Time 11.28s | Valid Loss 4.26322[0m
[[36m2022-05-15 05:52:59,577[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00038[0m
[[36m2022-05-15 05:52:59,578[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 4.2632[0m
[[36m2022-05-15 05:52:59,604[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:52:59,604[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 29 | Train 5.26859 | Valid 4.26322 | Best 4.26322[0m
[[36m2022-05-15 05:52:59,760[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:52:59,760[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:53:01,084[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 1/8 | 1.7 it/sec | Loss 5.30485[0m
[[36m2022-05-15 05:53:02,239[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 2/8 | 1.3 it/sec | Loss 5.36809[0m
[[36m2022-05-15 05:53:03,376[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 3/8 | 1.2 it/sec | Loss 5.49815[0m
[[36m2022-05-15 05:53:04,517[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 4/8 | 1.1 it/sec | Loss 5.31792[0m
[[36m2022-05-15 05:53:05,653[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 5/8 | 1.0 it/sec | Loss 5.30994[0m
[[36m2022-05-15 05:53:06,797[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 6/8 | 1.0 it/sec | Loss 5.14546[0m
[[36m2022-05-15 05:53:07,932[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 7/8 | 1.0 it/sec | Loss 5.18706[0m
[[36m2022-05-15 05:53:08,602[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 8/8 | 1.0 it/sec | Loss 5.29633[0m
[[36m2022-05-15 05:53:08,603[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 30 | Time 8.84s | Train Loss 5.29633[0m
[[36m2022-05-15 05:53:08,604[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:53:08,604[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:53:09,183[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 1/8 | 4.5 it/sec | Loss 6.48261[0m
[[36m2022-05-15 05:53:09,505[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 2/8 | 3.9 it/sec | Loss 4.36192[0m
[[36m2022-05-15 05:53:09,816[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 3/8 | 3.7 it/sec | Loss 4.67138[0m
[[36m2022-05-15 05:53:10,110[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 4/8 | 3.6 it/sec | Loss 4.53006[0m
[[36m2022-05-15 05:53:10,349[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 5/8 | 3.7 it/sec | Loss 4.52995[0m
[[36m2022-05-15 05:53:10,572[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 6/8 | 3.8 it/sec | Loss 4.42749[0m
[[36m2022-05-15 05:53:10,759[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 7/8 | 4.0 it/sec | Loss 4.36710[0m
[[36m2022-05-15 05:53:11,031[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 8/8 | 3.9 it/sec | Loss 4.20460[0m
[[36m2022-05-15 05:53:11,032[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 30 | Time 11.27s | Valid Loss 4.20460[0m
[[36m2022-05-15 05:53:11,033[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00037[0m
[[36m2022-05-15 05:53:11,033[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 4.2046[0m
[[36m2022-05-15 05:53:11,057[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:53:11,058[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 05:53:11,805[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.5 it/sec[0m
[[36m2022-05-15 05:53:12,137[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:53:12,454[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:53:12,746[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:53:12,980[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.4 it/sec[0m
[[36m2022-05-15 05:53:13,204[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 05:53:13,398[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:53:13,668[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:53:13,669[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 58254.2 it/sec[0m
[[36m2022-05-15 05:53:13,669[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 8278.2 it/sec[0m
[[36m2022-05-15 05:53:13,669[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 6267.2 it/sec[0m
[[36m2022-05-15 05:53:13,670[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 5843.3 it/sec[0m
[[36m2022-05-15 05:53:13,670[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 5697.5 it/sec[0m
[[36m2022-05-15 05:53:13,670[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 5649.4 it/sec[0m
[[36m2022-05-15 05:53:13,670[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5608.3 it/sec[0m
[[36m2022-05-15 05:53:13,670[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5585.8 it/sec[0m
[[36m2022-05-15 05:53:13,753[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=-3.11 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 05:53:13,773[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 05:53:15,039[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:53:15,040[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 30 | Train 5.29633 | Valid 4.20460 | Best 4.20460 | Sisnr -3.10966 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 05:53:15,188[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:53:15,189[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:53:16,494[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 1/8 | 1.7 it/sec | Loss 4.61800[0m
[[36m2022-05-15 05:53:17,631[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 2/8 | 1.3 it/sec | Loss 5.17070[0m
[[36m2022-05-15 05:53:18,773[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 3/8 | 1.2 it/sec | Loss 5.02784[0m
[[36m2022-05-15 05:53:19,919[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 4/8 | 1.1 it/sec | Loss 5.13205[0m
[[36m2022-05-15 05:53:21,052[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 5/8 | 1.1 it/sec | Loss 5.29590[0m
[[36m2022-05-15 05:53:22,183[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 6/8 | 1.0 it/sec | Loss 5.25879[0m
[[36m2022-05-15 05:53:23,316[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 7/8 | 1.0 it/sec | Loss 5.19721[0m
[[36m2022-05-15 05:53:23,987[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 8/8 | 1.0 it/sec | Loss 4.98359[0m
[[36m2022-05-15 05:53:23,989[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 31 | Time 8.80s | Train Loss 4.98359[0m
[[36m2022-05-15 05:53:23,990[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:53:23,990[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:53:24,556[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 1/8 | 4.5 it/sec | Loss 6.40042[0m
[[36m2022-05-15 05:53:24,878[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 2/8 | 3.9 it/sec | Loss 4.26997[0m
[[36m2022-05-15 05:53:25,195[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 3/8 | 3.7 it/sec | Loss 4.57548[0m
[[36m2022-05-15 05:53:25,496[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 4/8 | 3.6 it/sec | Loss 4.43869[0m
[[36m2022-05-15 05:53:25,732[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 5/8 | 3.7 it/sec | Loss 4.43858[0m
[[36m2022-05-15 05:53:25,952[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 6/8 | 3.8 it/sec | Loss 4.33776[0m
[[36m2022-05-15 05:53:26,137[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 7/8 | 3.9 it/sec | Loss 4.28010[0m
[[36m2022-05-15 05:53:26,401[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 8/8 | 3.9 it/sec | Loss 4.11671[0m
[[36m2022-05-15 05:53:26,402[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 31 | Time 11.21s | Valid Loss 4.11671[0m
[[36m2022-05-15 05:53:26,403[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00037[0m
[[36m2022-05-15 05:53:26,403[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 4.1167[0m
[[36m2022-05-15 05:53:26,428[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:53:26,428[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 31 | Train 4.98359 | Valid 4.11671 | Best 4.11671[0m
[[36m2022-05-15 05:53:26,582[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:53:26,583[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:53:27,914[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 1/8 | 1.7 it/sec | Loss 5.58838[0m
[[36m2022-05-15 05:53:29,052[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 2/8 | 1.3 it/sec | Loss 5.62391[0m
[[36m2022-05-15 05:53:30,188[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 3/8 | 1.2 it/sec | Loss 5.34812[0m
[[36m2022-05-15 05:53:31,324[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 4/8 | 1.1 it/sec | Loss 5.23449[0m
[[36m2022-05-15 05:53:32,464[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 5/8 | 1.0 it/sec | Loss 5.21564[0m
[[36m2022-05-15 05:53:33,600[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 6/8 | 1.0 it/sec | Loss 5.05515[0m
[[36m2022-05-15 05:53:34,730[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 7/8 | 1.0 it/sec | Loss 5.07205[0m
[[36m2022-05-15 05:53:35,391[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 8/8 | 1.0 it/sec | Loss 5.01087[0m
[[36m2022-05-15 05:53:35,393[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 32 | Time 8.81s | Train Loss 5.01087[0m
[[36m2022-05-15 05:53:35,393[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:53:35,393[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:53:35,967[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 1/8 | 4.5 it/sec | Loss 6.34720[0m
[[36m2022-05-15 05:53:36,296[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 2/8 | 3.9 it/sec | Loss 4.22391[0m
[[36m2022-05-15 05:53:36,617[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 3/8 | 3.6 it/sec | Loss 4.52545[0m
[[36m2022-05-15 05:53:36,912[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 4/8 | 3.6 it/sec | Loss 4.38915[0m
[[36m2022-05-15 05:53:37,143[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 5/8 | 3.7 it/sec | Loss 4.39142[0m
[[36m2022-05-15 05:53:37,364[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 6/8 | 3.8 it/sec | Loss 4.29556[0m
[[36m2022-05-15 05:53:37,550[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 7/8 | 3.9 it/sec | Loss 4.23759[0m
[[36m2022-05-15 05:53:37,825[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 8/8 | 3.9 it/sec | Loss 4.07475[0m
[[36m2022-05-15 05:53:37,826[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 32 | Time 11.24s | Valid Loss 4.07475[0m
[[36m2022-05-15 05:53:37,827[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00036[0m
[[36m2022-05-15 05:53:37,827[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 4.0747[0m
[[36m2022-05-15 05:53:37,852[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:53:37,852[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 32 | Train 5.01087 | Valid 4.07475 | Best 4.07475[0m
[[36m2022-05-15 05:53:38,007[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:53:38,007[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:53:39,332[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 1/8 | 1.7 it/sec | Loss 4.62268[0m
[[36m2022-05-15 05:53:40,470[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 2/8 | 1.3 it/sec | Loss 4.57391[0m
[[36m2022-05-15 05:53:41,613[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 3/8 | 1.2 it/sec | Loss 4.45588[0m
[[36m2022-05-15 05:53:42,749[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 4/8 | 1.1 it/sec | Loss 4.79869[0m
[[36m2022-05-15 05:53:43,889[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 5/8 | 1.0 it/sec | Loss 4.76476[0m
[[36m2022-05-15 05:53:45,023[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 6/8 | 1.0 it/sec | Loss 4.96497[0m
[[36m2022-05-15 05:53:46,166[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 7/8 | 1.0 it/sec | Loss 4.95570[0m
[[36m2022-05-15 05:53:46,831[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 8/8 | 1.0 it/sec | Loss 5.04486[0m
[[36m2022-05-15 05:53:46,832[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 33 | Time 8.83s | Train Loss 5.04486[0m
[[36m2022-05-15 05:53:46,833[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:53:46,833[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:53:47,413[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 1/8 | 4.4 it/sec | Loss 6.25045[0m
[[36m2022-05-15 05:53:47,740[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 2/8 | 3.9 it/sec | Loss 4.13554[0m
[[36m2022-05-15 05:53:48,056[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 3/8 | 3.7 it/sec | Loss 4.44248[0m
[[36m2022-05-15 05:53:48,352[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 4/8 | 3.6 it/sec | Loss 4.31377[0m
[[36m2022-05-15 05:53:48,591[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 5/8 | 3.7 it/sec | Loss 4.31226[0m
[[36m2022-05-15 05:53:48,817[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 6/8 | 3.8 it/sec | Loss 4.21157[0m
[[36m2022-05-15 05:53:49,007[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 7/8 | 3.9 it/sec | Loss 4.15532[0m
[[36m2022-05-15 05:53:49,275[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 8/8 | 3.9 it/sec | Loss 3.99239[0m
[[36m2022-05-15 05:53:49,276[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 33 | Time 11.27s | Valid Loss 3.99239[0m
[[36m2022-05-15 05:53:49,277[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00036[0m
[[36m2022-05-15 05:53:49,277[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.9924[0m
[[36m2022-05-15 05:53:49,301[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:53:49,301[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 33 | Train 5.04486 | Valid 3.99239 | Best 3.99239[0m
[[36m2022-05-15 05:53:49,470[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:53:49,470[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:53:50,772[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 1/8 | 1.7 it/sec | Loss 5.14683[0m
[[36m2022-05-15 05:53:51,918[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 2/8 | 1.3 it/sec | Loss 5.56810[0m
[[36m2022-05-15 05:53:53,054[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 3/8 | 1.2 it/sec | Loss 5.20456[0m
[[36m2022-05-15 05:53:54,195[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 4/8 | 1.1 it/sec | Loss 5.33535[0m
[[36m2022-05-15 05:53:55,325[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 5/8 | 1.0 it/sec | Loss 5.14498[0m
[[36m2022-05-15 05:53:56,471[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 6/8 | 1.0 it/sec | Loss 5.08863[0m
[[36m2022-05-15 05:53:57,601[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 7/8 | 1.0 it/sec | Loss 4.95887[0m
[[36m2022-05-15 05:53:58,263[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 8/8 | 1.0 it/sec | Loss 4.74687[0m
[[36m2022-05-15 05:53:58,265[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 34 | Time 8.79s | Train Loss 4.74687[0m
[[36m2022-05-15 05:53:58,265[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:53:58,265[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:53:58,840[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 1/8 | 4.4 it/sec | Loss 6.19798[0m
[[36m2022-05-15 05:53:59,162[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 2/8 | 3.9 it/sec | Loss 4.07121[0m
[[36m2022-05-15 05:53:59,480[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 3/8 | 3.7 it/sec | Loss 4.37257[0m
[[36m2022-05-15 05:53:59,774[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 4/8 | 3.6 it/sec | Loss 4.24628[0m
[[36m2022-05-15 05:54:00,011[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 5/8 | 3.7 it/sec | Loss 4.24221[0m
[[36m2022-05-15 05:54:00,233[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 6/8 | 3.8 it/sec | Loss 4.14371[0m
[[36m2022-05-15 05:54:00,421[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 7/8 | 3.9 it/sec | Loss 4.08883[0m
[[36m2022-05-15 05:54:00,693[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 8/8 | 3.9 it/sec | Loss 3.92511[0m
[[36m2022-05-15 05:54:00,694[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 34 | Time 11.22s | Valid Loss 3.92511[0m
[[36m2022-05-15 05:54:00,695[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00035[0m
[[36m2022-05-15 05:54:00,695[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 3.9251[0m
[[36m2022-05-15 05:54:00,719[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:54:00,719[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 34 | Train 4.74687 | Valid 3.92511 | Best 3.92511[0m
[[36m2022-05-15 05:54:00,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:54:00,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:54:02,172[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 1/8 | 1.7 it/sec | Loss 5.14245[0m
[[36m2022-05-15 05:54:03,310[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 2/8 | 1.3 it/sec | Loss 4.91818[0m
[[36m2022-05-15 05:54:04,458[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 3/8 | 1.2 it/sec | Loss 5.00560[0m
[[36m2022-05-15 05:54:05,594[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 4/8 | 1.1 it/sec | Loss 4.96020[0m
[[36m2022-05-15 05:54:06,737[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 5/8 | 1.0 it/sec | Loss 5.02948[0m
[[36m2022-05-15 05:54:07,868[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 6/8 | 1.0 it/sec | Loss 5.03036[0m
[[36m2022-05-15 05:54:09,009[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 7/8 | 1.0 it/sec | Loss 4.88096[0m
[[36m2022-05-15 05:54:09,672[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 8/8 | 1.0 it/sec | Loss 4.67774[0m
[[36m2022-05-15 05:54:09,674[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 35 | Time 8.80s | Train Loss 4.67774[0m
[[36m2022-05-15 05:54:09,674[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:54:09,674[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:54:10,270[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 1/8 | 4.4 it/sec | Loss 6.14552[0m
