[[36m2022-05-15 08:34:38,118[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 08:34:39,321[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 08:39:07,395[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:39:07,395[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:39:07,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 1/8 | 4.5 it/sec | Loss 8.82296[0m
[[36m2022-05-15 08:39:08,270[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 2/8 | 4.0 it/sec | Loss 5.71342[0m
[[36m2022-05-15 08:39:08,582[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 3/8 | 3.7 it/sec | Loss 5.57950[0m
[[36m2022-05-15 08:39:08,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 4/8 | 3.7 it/sec | Loss 5.36765[0m
[[36m2022-05-15 08:39:09,106[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 5/8 | 3.8 it/sec | Loss 5.26685[0m
[[36m2022-05-15 08:39:09,328[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 6/8 | 3.9 it/sec | Loss 5.15094[0m
[[36m2022-05-15 08:39:09,512[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 7/8 | 4.0 it/sec | Loss 5.17136[0m
[[36m2022-05-15 08:39:09,776[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 8/8 | 4.0 it/sec | Loss 5.00944[0m
[[36m2022-05-15 08:39:09,778[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 23 | Time 11.19s | Valid Loss 5.00944[0m
[[36m2022-05-15 08:39:09,778[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:39:09,779[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 5.0094[0m
[[36m2022-05-15 08:39:09,803[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:39:09,803[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 23 | Train 5.41770 | Valid 5.00944 | Best 5.00944[0m
[[36m2022-05-15 08:39:09,951[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:39:09,951[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:39:11,261[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 1/8 | 1.7 it/sec | Loss 5.59485[0m
[[36m2022-05-15 08:39:12,400[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 2/8 | 1.3 it/sec | Loss 5.20661[0m
[[36m2022-05-15 08:39:13,530[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 3/8 | 1.2 it/sec | Loss 5.12388[0m
[[36m2022-05-15 08:39:14,679[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 4/8 | 1.1 it/sec | Loss 5.48873[0m
[[36m2022-05-15 08:39:15,813[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 5/8 | 1.0 it/sec | Loss 5.55457[0m
[[36m2022-05-15 08:39:16,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 6/8 | 1.0 it/sec | Loss 5.47971[0m
[[36m2022-05-15 08:39:18,076[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 7/8 | 1.0 it/sec | Loss 5.38762[0m
[[36m2022-05-15 08:39:18,749[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 8/8 | 1.0 it/sec | Loss 5.27723[0m
[[36m2022-05-15 08:39:18,750[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 24 | Time 8.80s | Train Loss 5.27723[0m
[[36m2022-05-15 08:39:18,750[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:39:18,750[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:39:19,312[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 1/8 | 4.6 it/sec | Loss 8.70758[0m
[[36m2022-05-15 08:39:19,635[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 2/8 | 3.9 it/sec | Loss 5.58799[0m
[[36m2022-05-15 08:39:19,942[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 3/8 | 3.7 it/sec | Loss 5.45974[0m
[[36m2022-05-15 08:39:20,228[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 4/8 | 3.7 it/sec | Loss 5.23444[0m
[[36m2022-05-15 08:39:20,465[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 5/8 | 3.8 it/sec | Loss 5.12773[0m
[[36m2022-05-15 08:39:20,685[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 6/8 | 3.9 it/sec | Loss 5.01350[0m
[[36m2022-05-15 08:39:20,870[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 7/8 | 4.0 it/sec | Loss 5.02867[0m
[[36m2022-05-15 08:39:21,132[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 8/8 | 4.0 it/sec | Loss 4.86610[0m
[[36m2022-05-15 08:39:21,133[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 24 | Time 11.18s | Valid Loss 4.86610[0m
[[36m2022-05-15 08:39:21,134[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:39:21,134[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 4.8661[0m
[[36m2022-05-15 08:39:21,158[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:39:21,158[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 24 | Train 5.27723 | Valid 4.86610 | Best 4.86610[0m
[[36m2022-05-15 08:39:21,312[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:39:21,313[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:39:22,628[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 1/8 | 1.7 it/sec | Loss 4.12015[0m
[[36m2022-05-15 08:39:23,758[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 2/8 | 1.3 it/sec | Loss 4.57316[0m
[[36m2022-05-15 08:39:24,897[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 3/8 | 1.2 it/sec | Loss 5.18662[0m
[[36m2022-05-15 08:39:26,035[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 4/8 | 1.1 it/sec | Loss 5.21777[0m
[[36m2022-05-15 08:39:27,163[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 5/8 | 1.1 it/sec | Loss 5.24239[0m
[[36m2022-05-15 08:39:28,289[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 6/8 | 1.0 it/sec | Loss 5.24364[0m
[[36m2022-05-15 08:39:29,418[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 7/8 | 1.0 it/sec | Loss 5.31565[0m
[[36m2022-05-15 08:39:30,084[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 8/8 | 1.0 it/sec | Loss 5.16813[0m
[[36m2022-05-15 08:39:30,086[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 25 | Time 8.77s | Train Loss 5.16813[0m
[[36m2022-05-15 08:39:30,087[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:39:30,087[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:39:30,680[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 1/8 | 4.5 it/sec | Loss 8.56975[0m
[[36m2022-05-15 08:39:30,998[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 2/8 | 3.9 it/sec | Loss 5.46723[0m
[[36m2022-05-15 08:39:31,309[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 3/8 | 3.7 it/sec | Loss 5.34761[0m
[[36m2022-05-15 08:39:31,601[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 4/8 | 3.7 it/sec | Loss 5.11340[0m
[[36m2022-05-15 08:39:31,836[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 5/8 | 3.7 it/sec | Loss 5.01398[0m
[[36m2022-05-15 08:39:32,061[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 6/8 | 3.8 it/sec | Loss 4.90994[0m
[[36m2022-05-15 08:39:32,244[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 7/8 | 4.0 it/sec | Loss 4.92576[0m
[[36m2022-05-15 08:39:32,510[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 8/8 | 4.0 it/sec | Loss 4.76442[0m
[[36m2022-05-15 08:39:32,511[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 25 | Time 11.20s | Valid Loss 4.76442[0m
[[36m2022-05-15 08:39:32,512[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:39:32,512[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 4.7644[0m
[[36m2022-05-15 08:39:32,539[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:39:32,539[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 25 | Train 5.16813 | Valid 4.76442 | Best 4.76442[0m
[[36m2022-05-15 08:39:32,687[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:39:32,687[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:39:33,987[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 1/8 | 1.7 it/sec | Loss 4.29271[0m
[[36m2022-05-15 08:39:35,127[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 2/8 | 1.3 it/sec | Loss 5.39548[0m
[[36m2022-05-15 08:39:36,260[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 3/8 | 1.2 it/sec | Loss 5.53913[0m
[[36m2022-05-15 08:39:37,389[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 4/8 | 1.1 it/sec | Loss 5.40049[0m
[[36m2022-05-15 08:39:38,524[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 5/8 | 1.1 it/sec | Loss 5.17743[0m
[[36m2022-05-15 08:39:39,654[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 6/8 | 1.0 it/sec | Loss 5.10409[0m
[[36m2022-05-15 08:39:40,788[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 7/8 | 1.0 it/sec | Loss 5.15052[0m
[[36m2022-05-15 08:39:41,464[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 8/8 | 1.0 it/sec | Loss 5.27350[0m
[[36m2022-05-15 08:39:41,465[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 26 | Time 8.78s | Train Loss 5.27350[0m
[[36m2022-05-15 08:39:41,466[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:39:41,466[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:39:42,030[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 1/8 | 4.5 it/sec | Loss 8.37797[0m
[[36m2022-05-15 08:39:42,339[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 2/8 | 4.0 it/sec | Loss 5.30623[0m
[[36m2022-05-15 08:39:42,652[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 3/8 | 3.8 it/sec | Loss 5.20480[0m
[[36m2022-05-15 08:39:42,942[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 4/8 | 3.7 it/sec | Loss 4.95962[0m
[[36m2022-05-15 08:39:43,181[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 5/8 | 3.8 it/sec | Loss 4.85981[0m
[[36m2022-05-15 08:39:43,394[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 6/8 | 3.9 it/sec | Loss 4.76118[0m
[[36m2022-05-15 08:39:43,577[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 7/8 | 4.0 it/sec | Loss 4.77439[0m
[[36m2022-05-15 08:39:43,842[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 8/8 | 4.0 it/sec | Loss 4.61234[0m
[[36m2022-05-15 08:39:43,843[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 26 | Time 11.16s | Valid Loss 4.61234[0m
[[36m2022-05-15 08:39:43,844[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:39:43,844[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 4.6123[0m
[[36m2022-05-15 08:39:43,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:39:43,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 26 | Train 5.27350 | Valid 4.61234 | Best 4.61234[0m
[[36m2022-05-15 08:39:44,022[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:39:44,023[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:39:45,354[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 1/8 | 1.7 it/sec | Loss 5.06214[0m
[[36m2022-05-15 08:39:46,488[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 2/8 | 1.3 it/sec | Loss 5.03739[0m
[[36m2022-05-15 08:39:47,628[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 3/8 | 1.2 it/sec | Loss 5.29153[0m
[[36m2022-05-15 08:39:48,764[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 4/8 | 1.1 it/sec | Loss 5.08502[0m
[[36m2022-05-15 08:39:49,890[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 5/8 | 1.0 it/sec | Loss 5.07035[0m
[[36m2022-05-15 08:39:51,023[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 6/8 | 1.0 it/sec | Loss 5.30972[0m
[[36m2022-05-15 08:39:52,163[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 7/8 | 1.0 it/sec | Loss 5.12289[0m
[[36m2022-05-15 08:39:52,838[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 8/8 | 1.0 it/sec | Loss 5.04637[0m
[[36m2022-05-15 08:39:52,840[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 27 | Time 8.82s | Train Loss 5.04637[0m
[[36m2022-05-15 08:39:52,840[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:39:52,840[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:39:53,410[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 1/8 | 4.5 it/sec | Loss 8.34176[0m
[[36m2022-05-15 08:39:53,724[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 2/8 | 4.0 it/sec | Loss 5.25552[0m
[[36m2022-05-15 08:39:54,034[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 3/8 | 3.8 it/sec | Loss 5.15390[0m
[[36m2022-05-15 08:39:54,329[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 4/8 | 3.7 it/sec | Loss 4.90759[0m
[[36m2022-05-15 08:39:54,560[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 5/8 | 3.8 it/sec | Loss 4.80330[0m
[[36m2022-05-15 08:39:54,781[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 6/8 | 3.9 it/sec | Loss 4.70598[0m
[[36m2022-05-15 08:39:54,965[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 7/8 | 4.0 it/sec | Loss 4.71491[0m
[[36m2022-05-15 08:39:55,234[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 8/8 | 4.0 it/sec | Loss 4.55052[0m
[[36m2022-05-15 08:39:55,234[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 27 | Time 11.21s | Valid Loss 4.55052[0m
[[36m2022-05-15 08:39:55,235[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:39:55,235[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 4.5505[0m
[[36m2022-05-15 08:39:55,263[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:39:55,263[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 27 | Train 5.04637 | Valid 4.55052 | Best 4.55052[0m
[[36m2022-05-15 08:39:55,419[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:39:55,420[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:39:56,726[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 1/8 | 1.7 it/sec | Loss 3.91963[0m
[[36m2022-05-15 08:39:57,865[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 2/8 | 1.3 it/sec | Loss 4.29480[0m
[[36m2022-05-15 08:39:59,012[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 3/8 | 1.2 it/sec | Loss 4.59380[0m
[[36m2022-05-15 08:40:00,141[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 4/8 | 1.1 it/sec | Loss 4.50407[0m
[[36m2022-05-15 08:40:01,279[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 5/8 | 1.1 it/sec | Loss 4.79368[0m
[[36m2022-05-15 08:40:02,410[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 6/8 | 1.0 it/sec | Loss 4.92745[0m
[[36m2022-05-15 08:40:03,549[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 7/8 | 1.0 it/sec | Loss 4.98619[0m
[[36m2022-05-15 08:40:04,203[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 8/8 | 1.0 it/sec | Loss 5.11677[0m
[[36m2022-05-15 08:40:04,204[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 28 | Time 8.79s | Train Loss 5.11677[0m
[[36m2022-05-15 08:40:04,205[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:40:04,205[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:40:04,772[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 1/8 | 4.5 it/sec | Loss 8.15639[0m
[[36m2022-05-15 08:40:05,091[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 2/8 | 3.9 it/sec | Loss 5.10554[0m
[[36m2022-05-15 08:40:05,400[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 3/8 | 3.7 it/sec | Loss 5.02157[0m
[[36m2022-05-15 08:40:05,691[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 4/8 | 3.7 it/sec | Loss 4.76364[0m
[[36m2022-05-15 08:40:05,925[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 5/8 | 3.8 it/sec | Loss 4.66578[0m
[[36m2022-05-15 08:40:06,149[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 6/8 | 3.8 it/sec | Loss 4.57213[0m
[[36m2022-05-15 08:40:06,334[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 7/8 | 4.0 it/sec | Loss 4.58055[0m
[[36m2022-05-15 08:40:06,593[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 8/8 | 4.0 it/sec | Loss 4.41680[0m
[[36m2022-05-15 08:40:06,594[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 28 | Time 11.17s | Valid Loss 4.41680[0m
[[36m2022-05-15 08:40:06,595[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:40:06,595[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 4.4168[0m
[[36m2022-05-15 08:40:06,621[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:40:06,621[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 28 | Train 5.11677 | Valid 4.41680 | Best 4.41680[0m
[[36m2022-05-15 08:40:06,775[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:40:06,776[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:40:08,084[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 1/8 | 1.7 it/sec | Loss 4.93312[0m
[[36m2022-05-15 08:40:09,227[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 2/8 | 1.3 it/sec | Loss 4.43554[0m
[[36m2022-05-15 08:40:10,365[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 3/8 | 1.2 it/sec | Loss 4.49624[0m
[[36m2022-05-15 08:40:11,494[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 4/8 | 1.1 it/sec | Loss 4.75541[0m
[[36m2022-05-15 08:40:12,628[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 5/8 | 1.1 it/sec | Loss 4.98394[0m
[[36m2022-05-15 08:40:13,765[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 6/8 | 1.0 it/sec | Loss 5.05108[0m
[[36m2022-05-15 08:40:14,900[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 7/8 | 1.0 it/sec | Loss 4.95487[0m
[[36m2022-05-15 08:40:15,556[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 8/8 | 1.0 it/sec | Loss 4.91371[0m
[[36m2022-05-15 08:40:15,557[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 29 | Time 8.78s | Train Loss 4.91371[0m
[[36m2022-05-15 08:40:15,558[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:40:15,558[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:40:16,124[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 1/8 | 4.5 it/sec | Loss 8.03042[0m
[[36m2022-05-15 08:40:16,438[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 2/8 | 3.9 it/sec | Loss 4.99578[0m
[[36m2022-05-15 08:40:16,749[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 3/8 | 3.7 it/sec | Loss 4.91693[0m
[[36m2022-05-15 08:40:17,037[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 4/8 | 3.7 it/sec | Loss 4.65108[0m
[[36m2022-05-15 08:40:17,274[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 5/8 | 3.8 it/sec | Loss 4.55957[0m
[[36m2022-05-15 08:40:17,493[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 6/8 | 3.9 it/sec | Loss 4.47386[0m
[[36m2022-05-15 08:40:17,678[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 7/8 | 4.0 it/sec | Loss 4.48329[0m
[[36m2022-05-15 08:40:17,943[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 8/8 | 4.0 it/sec | Loss 4.32020[0m
[[36m2022-05-15 08:40:17,945[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 29 | Time 11.17s | Valid Loss 4.32020[0m
[[36m2022-05-15 08:40:17,946[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:40:17,946[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 4.3202[0m
[[36m2022-05-15 08:40:17,973[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:40:17,974[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 29 | Train 4.91371 | Valid 4.32020 | Best 4.32020[0m
[[36m2022-05-15 08:40:18,135[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:40:18,136[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:40:19,555[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 1/8 | 1.6 it/sec | Loss 4.82425[0m
[[36m2022-05-15 08:40:20,694[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 2/8 | 1.2 it/sec | Loss 5.02084[0m
