[[36m2022-05-15 08:13:12,156[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 08:13:13,332[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 08:15:51,631[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 14 | 3/8 | 1.2 it/sec | Loss 0.27015[0m
[[36m2022-05-15 08:15:52,777[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 14 | 4/8 | 1.1 it/sec | Loss -0.03898[0m
[[36m2022-05-15 08:15:53,921[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 14 | 5/8 | 1.0 it/sec | Loss -0.06494[0m
[[36m2022-05-15 08:15:55,055[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 14 | 6/8 | 1.0 it/sec | Loss 0.05971[0m
[[36m2022-05-15 08:15:56,209[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 14 | 7/8 | 1.0 it/sec | Loss 0.10044[0m
[[36m2022-05-15 08:15:56,875[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 14 | 8/8 | 1.0 it/sec | Loss 0.07905[0m
[[36m2022-05-15 08:15:56,876[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 14 | Time 8.83s | Train Loss 0.07905[0m
[[36m2022-05-15 08:15:56,877[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:15:56,877[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:15:57,429[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 14 | 1/8 | 4.5 it/sec | Loss 2.28478[0m
[[36m2022-05-15 08:15:57,746[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 14 | 2/8 | 3.9 it/sec | Loss 0.49712[0m
[[36m2022-05-15 08:15:58,061[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 14 | 3/8 | 3.7 it/sec | Loss 0.63324[0m
[[36m2022-05-15 08:15:58,354[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 14 | 4/8 | 3.7 it/sec | Loss 0.45134[0m
[[36m2022-05-15 08:15:58,589[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 14 | 5/8 | 3.7 it/sec | Loss 0.65416[0m
[[36m2022-05-15 08:15:58,807[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 14 | 6/8 | 3.8 it/sec | Loss 1.04848[0m
[[36m2022-05-15 08:15:58,990[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 14 | 7/8 | 4.0 it/sec | Loss 1.22153[0m
[[36m2022-05-15 08:15:59,250[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 14 | 8/8 | 4.0 it/sec | Loss 1.19248[0m
[[36m2022-05-15 08:15:59,251[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 14 | Time 11.20s | Valid Loss 1.19248[0m
[[36m2022-05-15 08:15:59,252[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:15:59,253[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:15:59,253[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 14 | Train 0.07905 | Valid 1.19248 | Best 0.13111[0m
[[36m2022-05-15 08:15:59,490[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:15:59,490[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:16:00,829[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 15 | 1/8 | 1.7 it/sec | Loss 0.60990[0m
[[36m2022-05-15 08:16:01,967[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 15 | 2/8 | 1.3 it/sec | Loss 0.31942[0m
[[36m2022-05-15 08:16:03,116[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 15 | 3/8 | 1.2 it/sec | Loss 0.22853[0m
[[36m2022-05-15 08:16:04,258[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 15 | 4/8 | 1.1 it/sec | Loss 0.02240[0m
[[36m2022-05-15 08:16:05,403[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 15 | 5/8 | 1.0 it/sec | Loss 0.07688[0m
[[36m2022-05-15 08:16:06,536[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 15 | 6/8 | 1.0 it/sec | Loss 0.02830[0m
[[36m2022-05-15 08:16:07,677[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 15 | 7/8 | 1.0 it/sec | Loss 0.03901[0m
[[36m2022-05-15 08:16:08,340[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 15 | 8/8 | 1.0 it/sec | Loss 0.11266[0m
[[36m2022-05-15 08:16:08,341[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 15 | Time 8.85s | Train Loss 0.11266[0m
[[36m2022-05-15 08:16:08,341[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:16:08,342[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:16:08,897[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 15 | 1/8 | 4.5 it/sec | Loss 1.31750[0m
[[36m2022-05-15 08:16:09,218[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 15 | 2/8 | 3.9 it/sec | Loss -0.93830[0m
[[36m2022-05-15 08:16:09,525[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 15 | 3/8 | 3.7 it/sec | Loss -0.62105[0m
[[36m2022-05-15 08:16:09,820[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 15 | 4/8 | 3.7 it/sec | Loss -0.97183[0m
[[36m2022-05-15 08:16:10,052[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 15 | 5/8 | 3.8 it/sec | Loss -0.77887[0m
[[36m2022-05-15 08:16:10,271[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 15 | 6/8 | 3.9 it/sec | Loss -0.20237[0m
[[36m2022-05-15 08:16:10,456[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 15 | 7/8 | 4.0 it/sec | Loss 0.05592[0m
[[36m2022-05-15 08:16:10,710[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 15 | 8/8 | 4.0 it/sec | Loss 0.04583[0m
[[36m2022-05-15 08:16:10,711[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 15 | Time 11.22s | Valid Loss 0.04583[0m
[[36m2022-05-15 08:16:10,712[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:16:10,712[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.0458[0m
[[36m2022-05-15 08:16:10,738[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:16:10,739[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 15 | Train 0.11266 | Valid 0.04583 | Best 0.04583[0m
[[36m2022-05-15 08:16:11,046[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:16:11,047[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:16:12,360[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 16 | 1/8 | 1.7 it/sec | Loss 0.34950[0m
[[36m2022-05-15 08:16:13,509[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 16 | 2/8 | 1.3 it/sec | Loss 0.17960[0m
[[36m2022-05-15 08:16:14,656[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 16 | 3/8 | 1.2 it/sec | Loss 0.26506[0m
[[36m2022-05-15 08:16:15,799[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 16 | 4/8 | 1.1 it/sec | Loss 0.03743[0m
[[36m2022-05-15 08:16:16,930[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 16 | 5/8 | 1.0 it/sec | Loss -0.06251[0m
[[36m2022-05-15 08:16:18,067[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 16 | 6/8 | 1.0 it/sec | Loss -0.07091[0m
[[36m2022-05-15 08:16:19,206[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 16 | 7/8 | 1.0 it/sec | Loss -0.07926[0m
[[36m2022-05-15 08:16:19,872[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 16 | 8/8 | 1.0 it/sec | Loss 0.01094[0m
[[36m2022-05-15 08:16:19,874[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 16 | Time 8.83s | Train Loss 0.01094[0m
[[36m2022-05-15 08:16:19,874[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:16:19,874[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:16:20,442[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 16 | 1/8 | 4.5 it/sec | Loss -0.50287[0m
[[36m2022-05-15 08:16:20,761[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 16 | 2/8 | 4.0 it/sec | Loss -1.82559[0m
[[36m2022-05-15 08:16:21,069[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 16 | 3/8 | 3.7 it/sec | Loss -1.57243[0m
[[36m2022-05-15 08:16:21,360[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 16 | 4/8 | 3.7 it/sec | Loss -1.49594[0m
[[36m2022-05-15 08:16:21,593[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 16 | 5/8 | 3.8 it/sec | Loss -0.98321[0m
[[36m2022-05-15 08:16:21,815[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 16 | 6/8 | 3.9 it/sec | Loss -0.28826[0m
[[36m2022-05-15 08:16:22,001[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 16 | 7/8 | 4.0 it/sec | Loss 0.02140[0m
[[36m2022-05-15 08:16:22,257[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 16 | 8/8 | 4.0 it/sec | Loss 0.05534[0m
[[36m2022-05-15 08:16:22,258[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 16 | Time 11.21s | Valid Loss 0.05534[0m
[[36m2022-05-15 08:16:22,258[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:16:22,259[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:16:22,259[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 16 | Train 0.01094 | Valid 0.05534 | Best 0.04583[0m
[[36m2022-05-15 08:16:22,515[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:16:22,515[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:16:23,831[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 17 | 1/8 | 1.7 it/sec | Loss 0.29362[0m
[[36m2022-05-15 08:16:24,971[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 17 | 2/8 | 1.3 it/sec | Loss 0.37076[0m
[[36m2022-05-15 08:16:26,116[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 17 | 3/8 | 1.1 it/sec | Loss 0.11157[0m
[[36m2022-05-15 08:16:27,258[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 17 | 4/8 | 1.1 it/sec | Loss -0.30517[0m
[[36m2022-05-15 08:16:28,395[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 17 | 5/8 | 1.0 it/sec | Loss -0.17917[0m
[[36m2022-05-15 08:16:29,528[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 17 | 6/8 | 1.0 it/sec | Loss -0.19556[0m
[[36m2022-05-15 08:16:30,668[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 17 | 7/8 | 1.0 it/sec | Loss -0.10714[0m
[[36m2022-05-15 08:16:31,330[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 17 | 8/8 | 1.0 it/sec | Loss -0.36960[0m
[[36m2022-05-15 08:16:31,332[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 17 | Time 8.82s | Train Loss -0.36960[0m
[[36m2022-05-15 08:16:31,332[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:16:31,332[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:16:31,887[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 17 | 1/8 | 4.6 it/sec | Loss 0.75369[0m
[[36m2022-05-15 08:16:32,215[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 17 | 2/8 | 3.9 it/sec | Loss -1.46780[0m
[[36m2022-05-15 08:16:32,521[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 17 | 3/8 | 3.7 it/sec | Loss -1.20593[0m
[[36m2022-05-15 08:16:32,812[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 17 | 4/8 | 3.7 it/sec | Loss -1.18453[0m
[[36m2022-05-15 08:16:33,049[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 17 | 5/8 | 3.8 it/sec | Loss -0.84462[0m
[[36m2022-05-15 08:16:33,268[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 17 | 6/8 | 3.9 it/sec | Loss -0.22270[0m
[[36m2022-05-15 08:16:33,455[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 17 | 7/8 | 4.0 it/sec | Loss 0.00761[0m
[[36m2022-05-15 08:16:33,711[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 17 | 8/8 | 4.0 it/sec | Loss 0.00592[0m
[[36m2022-05-15 08:16:33,712[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 17 | Time 11.20s | Valid Loss 0.00592[0m
[[36m2022-05-15 08:16:33,713[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:16:33,713[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.0059[0m
[[36m2022-05-15 08:16:33,738[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:16:33,738[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 17 | Train -0.36960 | Valid 0.00592 | Best 0.00592[0m
[[36m2022-05-15 08:16:33,965[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:16:33,965[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:16:35,276[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 18 | 1/8 | 1.7 it/sec | Loss -0.66341[0m
[[36m2022-05-15 08:16:36,421[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 18 | 2/8 | 1.3 it/sec | Loss -0.24691[0m
[[36m2022-05-15 08:16:37,563[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 18 | 3/8 | 1.2 it/sec | Loss -0.12342[0m
[[36m2022-05-15 08:16:38,704[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 18 | 4/8 | 1.1 it/sec | Loss -0.27921[0m
[[36m2022-05-15 08:16:39,834[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 18 | 5/8 | 1.0 it/sec | Loss -0.24167[0m
[[36m2022-05-15 08:16:40,972[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 18 | 6/8 | 1.0 it/sec | Loss -0.27216[0m
[[36m2022-05-15 08:16:42,127[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 18 | 7/8 | 1.0 it/sec | Loss -0.21267[0m
[[36m2022-05-15 08:16:42,804[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 18 | 8/8 | 1.0 it/sec | Loss -0.13138[0m
[[36m2022-05-15 08:16:42,805[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 18 | Time 8.84s | Train Loss -0.13138[0m
[[36m2022-05-15 08:16:42,806[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:16:42,806[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:16:43,377[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 18 | 1/8 | 4.4 it/sec | Loss -1.05358[0m
[[36m2022-05-15 08:16:43,694[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 18 | 2/8 | 3.9 it/sec | Loss -2.17000[0m
[[36m2022-05-15 08:16:44,003[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 18 | 3/8 | 3.7 it/sec | Loss -1.95177[0m
[[36m2022-05-15 08:16:44,291[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 18 | 4/8 | 3.7 it/sec | Loss -1.79948[0m
[[36m2022-05-15 08:16:44,526[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 18 | 5/8 | 3.7 it/sec | Loss -1.10848[0m
[[36m2022-05-15 08:16:44,746[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 18 | 6/8 | 3.8 it/sec | Loss -0.54885[0m
[[36m2022-05-15 08:16:44,933[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 18 | 7/8 | 4.0 it/sec | Loss -0.31424[0m
[[36m2022-05-15 08:16:45,199[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 18 | 8/8 | 4.0 it/sec | Loss -0.24849[0m
[[36m2022-05-15 08:16:45,200[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 18 | Time 11.24s | Valid Loss -0.24849[0m
[[36m2022-05-15 08:16:45,201[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:16:45,201[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -0.2485[0m
[[36m2022-05-15 08:16:45,226[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:16:45,226[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 18 | Train -0.13138 | Valid -0.24849 | Best -0.24849[0m
[[36m2022-05-15 08:16:45,508[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:16:45,508[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:16:46,821[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 19 | 1/8 | 1.7 it/sec | Loss -0.16548[0m
[[36m2022-05-15 08:16:47,965[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 19 | 2/8 | 1.3 it/sec | Loss -0.49502[0m
[[36m2022-05-15 08:16:49,113[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 19 | 3/8 | 1.2 it/sec | Loss -0.44984[0m
[[36m2022-05-15 08:16:50,259[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 19 | 4/8 | 1.1 it/sec | Loss -0.29754[0m
[[36m2022-05-15 08:16:51,395[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 19 | 5/8 | 1.0 it/sec | Loss -0.27662[0m
[[36m2022-05-15 08:16:52,554[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 19 | 6/8 | 1.0 it/sec | Loss -0.30045[0m
[[36m2022-05-15 08:16:53,695[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 19 | 7/8 | 1.0 it/sec | Loss -0.26657[0m
[[36m2022-05-15 08:16:54,361[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 19 | 8/8 | 1.0 it/sec | Loss -0.26338[0m
[[36m2022-05-15 08:16:54,363[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 19 | Time 8.85s | Train Loss -0.26338[0m
[[36m2022-05-15 08:16:54,363[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:16:54,363[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:16:54,929[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 19 | 1/8 | 4.5 it/sec | Loss -0.04800[0m
[[36m2022-05-15 08:16:55,243[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 19 | 2/8 | 3.9 it/sec | Loss -2.10944[0m
[[36m2022-05-15 08:16:55,551[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 19 | 3/8 | 3.7 it/sec | Loss -1.83749[0m
[[36m2022-05-15 08:16:55,844[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 19 | 4/8 | 3.7 it/sec | Loss -2.06212[0m
[[36m2022-05-15 08:16:56,078[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 19 | 5/8 | 3.8 it/sec | Loss -1.67593[0m
[[36m2022-05-15 08:16:56,300[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 19 | 6/8 | 3.8 it/sec | Loss -0.96449[0m
[[36m2022-05-15 08:16:56,483[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 19 | 7/8 | 4.0 it/sec | Loss -0.64434[0m
[[36m2022-05-15 08:16:56,742[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 19 | 8/8 | 4.0 it/sec | Loss -0.60974[0m
[[36m2022-05-15 08:16:56,744[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 19 | Time 11.24s | Valid Loss -0.60974[0m
[[36m2022-05-15 08:16:56,744[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:16:56,745[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -0.6097[0m
[[36m2022-05-15 08:16:56,770[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:16:56,770[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 19 | Train -0.26338 | Valid -0.60974 | Best -0.60974[0m
[[36m2022-05-15 08:16:57,030[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:16:57,031[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:16:58,352[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 20 | 1/8 | 1.7 it/sec | Loss -0.13260[0m
[[36m2022-05-15 08:16:59,487[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 20 | 2/8 | 1.3 it/sec | Loss -0.07993[0m
[[36m2022-05-15 08:17:00,626[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 20 | 3/8 | 1.2 it/sec | Loss -0.29348[0m
[[36m2022-05-15 08:17:01,773[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 20 | 4/8 | 1.1 it/sec | Loss -0.07462[0m
[[36m2022-05-15 08:17:02,917[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 20 | 5/8 | 1.0 it/sec | Loss -0.21830[0m
[[36m2022-05-15 08:17:04,053[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 20 | 6/8 | 1.0 it/sec | Loss -0.21008[0m
[[36m2022-05-15 08:17:05,195[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 20 | 7/8 | 1.0 it/sec | Loss -0.35271[0m
[[36m2022-05-15 08:17:05,867[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 20 | 8/8 | 1.0 it/sec | Loss -0.31216[0m
[[36m2022-05-15 08:17:05,868[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 20 | Time 8.84s | Train Loss -0.31216[0m
[[36m2022-05-15 08:17:05,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:17:05,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:17:06,427[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 20 | 1/8 | 4.5 it/sec | Loss 0.34143[0m
[[36m2022-05-15 08:17:06,750[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 20 | 2/8 | 3.9 it/sec | Loss -2.05954[0m
[[36m2022-05-15 08:17:07,056[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 20 | 3/8 | 3.7 it/sec | Loss -1.97710[0m
[[36m2022-05-15 08:17:07,348[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 20 | 4/8 | 3.7 it/sec | Loss -2.01419[0m
[[36m2022-05-15 08:17:07,582[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 20 | 5/8 | 3.7 it/sec | Loss -1.77893[0m
[[36m2022-05-15 08:17:07,804[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 20 | 6/8 | 3.8 it/sec | Loss -0.88825[0m
[[36m2022-05-15 08:17:07,989[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 20 | 7/8 | 4.0 it/sec | Loss -0.54168[0m
[[36m2022-05-15 08:17:08,242[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 20 | 8/8 | 4.0 it/sec | Loss -0.54248[0m
[[36m2022-05-15 08:17:08,243[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 20 | Time 11.21s | Valid Loss -0.54248[0m
[[36m2022-05-15 08:17:08,244[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
