[[36m2022-05-15 16:15:18,025[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 16:15:19,807[0m][[34m__main__[0m][[32mINFO[0m] - Running on host 7dd014dde05a[0m
[[36m2022-05-15 16:17:46,284[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:17:47,639[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 13 | 1/8 | 1.7 it/sec | Loss -0.00341[0m
[[36m2022-05-15 16:17:48,791[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 13 | 2/8 | 1.3 it/sec | Loss 0.49291[0m
[[36m2022-05-15 16:17:49,939[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 13 | 3/8 | 1.1 it/sec | Loss 0.59231[0m
[[36m2022-05-15 16:17:51,090[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 13 | 4/8 | 1.1 it/sec | Loss 0.85381[0m
[[36m2022-05-15 16:17:52,235[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 13 | 5/8 | 1.0 it/sec | Loss 0.86282[0m
[[36m2022-05-15 16:17:53,379[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 13 | 6/8 | 1.0 it/sec | Loss 1.00573[0m
[[36m2022-05-15 16:17:54,531[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 13 | 7/8 | 1.0 it/sec | Loss 0.87813[0m
[[36m2022-05-15 16:17:55,196[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 13 | 8/8 | 1.0 it/sec | Loss 0.81507[0m
[[36m2022-05-15 16:17:55,198[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 13 | Time 8.91s | Train Loss 0.81507[0m
[[36m2022-05-15 16:17:55,198[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:17:55,198[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:17:55,755[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 13 | 1/8 | 4.5 it/sec | Loss 1.57546[0m
[[36m2022-05-15 16:17:56,073[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 13 | 2/8 | 3.9 it/sec | Loss -0.06598[0m
[[36m2022-05-15 16:17:56,381[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 13 | 3/8 | 3.7 it/sec | Loss 0.38090[0m
[[36m2022-05-15 16:17:56,678[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 13 | 4/8 | 3.7 it/sec | Loss 0.30834[0m
[[36m2022-05-15 16:17:56,910[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 13 | 5/8 | 3.8 it/sec | Loss 0.44072[0m
[[36m2022-05-15 16:17:57,128[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 13 | 6/8 | 3.9 it/sec | Loss 0.79641[0m
[[36m2022-05-15 16:17:57,312[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 13 | 7/8 | 4.0 it/sec | Loss 0.83650[0m
[[36m2022-05-15 16:17:57,583[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 13 | 8/8 | 4.0 it/sec | Loss 0.76534[0m
[[36m2022-05-15 16:17:57,584[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 13 | Time 11.30s | Valid Loss 0.76534[0m
[[36m2022-05-15 16:17:57,585[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00044[0m
[[36m2022-05-15 16:17:57,585[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss 0.7653[0m
[[36m2022-05-15 16:17:57,609[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:17:57,610[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 13 | Train 0.81507 | Valid 0.76534 | Best 0.76534[0m
[[36m2022-05-15 16:17:57,945[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:17:57,946[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:17:59,269[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 14 | 1/8 | 1.7 it/sec | Loss 0.19251[0m
[[36m2022-05-15 16:18:00,421[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 14 | 2/8 | 1.3 it/sec | Loss 0.63986[0m
[[36m2022-05-15 16:18:01,562[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 14 | 3/8 | 1.2 it/sec | Loss 0.68535[0m
[[36m2022-05-15 16:18:02,702[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 14 | 4/8 | 1.1 it/sec | Loss 0.53781[0m
[[36m2022-05-15 16:18:03,843[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 14 | 5/8 | 1.0 it/sec | Loss 0.54780[0m
[[36m2022-05-15 16:18:04,987[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 14 | 6/8 | 1.0 it/sec | Loss 0.69789[0m
[[36m2022-05-15 16:18:06,130[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 14 | 7/8 | 1.0 it/sec | Loss 0.74881[0m
[[36m2022-05-15 16:18:06,798[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 14 | 8/8 | 1.0 it/sec | Loss 0.75874[0m
[[36m2022-05-15 16:18:06,799[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 14 | Time 8.85s | Train Loss 0.75874[0m
[[36m2022-05-15 16:18:06,800[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:18:06,800[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:18:07,353[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 14 | 1/8 | 4.5 it/sec | Loss 1.28225[0m
[[36m2022-05-15 16:18:07,673[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 14 | 2/8 | 3.9 it/sec | Loss -0.26135[0m
[[36m2022-05-15 16:18:07,991[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 14 | 3/8 | 3.7 it/sec | Loss 0.11537[0m
[[36m2022-05-15 16:18:08,282[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 14 | 4/8 | 3.6 it/sec | Loss 0.05458[0m
[[36m2022-05-15 16:18:08,518[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 14 | 5/8 | 3.7 it/sec | Loss 0.22822[0m
[[36m2022-05-15 16:18:08,737[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 14 | 6/8 | 3.8 it/sec | Loss 0.63667[0m
[[36m2022-05-15 16:18:08,922[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 14 | 7/8 | 4.0 it/sec | Loss 0.73859[0m
[[36m2022-05-15 16:18:09,185[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 14 | 8/8 | 4.0 it/sec | Loss 0.68134[0m
[[36m2022-05-15 16:18:09,186[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 14 | Time 11.24s | Valid Loss 0.68134[0m
[[36m2022-05-15 16:18:09,187[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00043[0m
[[36m2022-05-15 16:18:09,187[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss 0.6813[0m
[[36m2022-05-15 16:18:09,211[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:18:09,212[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 14 | Train 0.75874 | Valid 0.68134 | Best 0.68134[0m
[[36m2022-05-15 16:18:09,543[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:18:09,544[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:18:10,873[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 15 | 1/8 | 1.7 it/sec | Loss 0.95282[0m
[[36m2022-05-15 16:18:12,015[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 15 | 2/8 | 1.3 it/sec | Loss 0.75175[0m
[[36m2022-05-15 16:18:13,157[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 15 | 3/8 | 1.2 it/sec | Loss 0.68049[0m
[[36m2022-05-15 16:18:14,303[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 15 | 4/8 | 1.1 it/sec | Loss 0.51429[0m
[[36m2022-05-15 16:18:15,453[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 15 | 5/8 | 1.0 it/sec | Loss 0.60774[0m
[[36m2022-05-15 16:18:16,615[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 15 | 6/8 | 1.0 it/sec | Loss 0.61497[0m
[[36m2022-05-15 16:18:17,761[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 15 | 7/8 | 1.0 it/sec | Loss 0.64976[0m
[[36m2022-05-15 16:18:18,442[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 15 | 8/8 | 1.0 it/sec | Loss 0.67506[0m
[[36m2022-05-15 16:18:18,443[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 15 | Time 8.90s | Train Loss 0.67506[0m
[[36m2022-05-15 16:18:18,444[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:18:18,444[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:18:18,992[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 15 | 1/8 | 4.6 it/sec | Loss 0.70092[0m
[[36m2022-05-15 16:18:19,318[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 15 | 2/8 | 4.0 it/sec | Loss -0.58547[0m
[[36m2022-05-15 16:18:19,620[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 15 | 3/8 | 3.8 it/sec | Loss -0.20925[0m
[[36m2022-05-15 16:18:19,909[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 15 | 4/8 | 3.7 it/sec | Loss -0.11351[0m
[[36m2022-05-15 16:18:20,144[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 15 | 5/8 | 3.8 it/sec | Loss 0.08111[0m
[[36m2022-05-15 16:18:20,360[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 15 | 6/8 | 3.9 it/sec | Loss 0.52517[0m
[[36m2022-05-15 16:18:20,548[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 15 | 7/8 | 4.0 it/sec | Loss 0.68857[0m
[[36m2022-05-15 16:18:20,807[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 15 | 8/8 | 4.0 it/sec | Loss 0.63408[0m
[[36m2022-05-15 16:18:20,808[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 15 | Time 11.26s | Valid Loss 0.63408[0m
[[36m2022-05-15 16:18:20,809[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00043[0m
[[36m2022-05-15 16:18:20,809[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss 0.6341[0m
[[36m2022-05-15 16:18:20,834[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:18:20,834[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 15 | Train 0.67506 | Valid 0.63408 | Best 0.63408[0m
[[36m2022-05-15 16:18:21,198[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:18:21,198[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:18:22,493[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 16 | 1/8 | 1.7 it/sec | Loss 0.79006[0m
[[36m2022-05-15 16:18:23,641[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 16 | 2/8 | 1.3 it/sec | Loss 0.64369[0m
[[36m2022-05-15 16:18:24,793[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 16 | 3/8 | 1.2 it/sec | Loss 0.77192[0m
[[36m2022-05-15 16:18:25,934[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 16 | 4/8 | 1.1 it/sec | Loss 0.60913[0m
[[36m2022-05-15 16:18:27,082[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 16 | 5/8 | 1.0 it/sec | Loss 0.53455[0m
[[36m2022-05-15 16:18:28,222[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 16 | 6/8 | 1.0 it/sec | Loss 0.55708[0m
[[36m2022-05-15 16:18:29,368[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 16 | 7/8 | 1.0 it/sec | Loss 0.56937[0m
[[36m2022-05-15 16:18:30,031[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 16 | 8/8 | 1.0 it/sec | Loss 0.65382[0m
[[36m2022-05-15 16:18:30,032[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 16 | Time 8.83s | Train Loss 0.65382[0m
[[36m2022-05-15 16:18:30,032[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:18:30,033[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:18:30,617[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 16 | 1/8 | 4.3 it/sec | Loss 0.93188[0m
[[36m2022-05-15 16:18:30,930[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 16 | 2/8 | 3.9 it/sec | Loss -0.56705[0m
[[36m2022-05-15 16:18:31,238[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 16 | 3/8 | 3.7 it/sec | Loss -0.18470[0m
[[36m2022-05-15 16:18:31,524[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 16 | 4/8 | 3.7 it/sec | Loss -0.22732[0m
[[36m2022-05-15 16:18:31,759[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 16 | 5/8 | 3.7 it/sec | Loss -0.02885[0m
[[36m2022-05-15 16:18:31,978[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 16 | 6/8 | 3.8 it/sec | Loss 0.40446[0m
[[36m2022-05-15 16:18:32,163[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 16 | 7/8 | 4.0 it/sec | Loss 0.59716[0m
[[36m2022-05-15 16:18:32,415[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 16 | 8/8 | 4.0 it/sec | Loss 0.56525[0m
[[36m2022-05-15 16:18:32,416[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 16 | Time 11.22s | Valid Loss 0.56525[0m
[[36m2022-05-15 16:18:32,417[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00043[0m
[[36m2022-05-15 16:18:32,417[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss 0.5653[0m
[[36m2022-05-15 16:18:32,441[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:18:32,441[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 16 | Train 0.65382 | Valid 0.56525 | Best 0.56525[0m
[[36m2022-05-15 16:18:32,778[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:18:32,779[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:18:34,120[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 17 | 1/8 | 1.7 it/sec | Loss 1.06077[0m
[[36m2022-05-15 16:18:35,270[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 17 | 2/8 | 1.3 it/sec | Loss 1.02601[0m
[[36m2022-05-15 16:18:36,414[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 17 | 3/8 | 1.1 it/sec | Loss 0.72883[0m
[[36m2022-05-15 16:18:37,559[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 17 | 4/8 | 1.1 it/sec | Loss 0.46686[0m
[[36m2022-05-15 16:18:38,705[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 17 | 5/8 | 1.0 it/sec | Loss 0.53546[0m
[[36m2022-05-15 16:18:39,856[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 17 | 6/8 | 1.0 it/sec | Loss 0.53731[0m
[[36m2022-05-15 16:18:41,004[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 17 | 7/8 | 1.0 it/sec | Loss 0.61086[0m
[[36m2022-05-15 16:18:41,684[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 17 | 8/8 | 1.0 it/sec | Loss 0.34157[0m
[[36m2022-05-15 16:18:41,686[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 17 | Time 8.91s | Train Loss 0.34157[0m
[[36m2022-05-15 16:18:41,686[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:18:41,686[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:18:42,255[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 17 | 1/8 | 4.5 it/sec | Loss 0.58305[0m
[[36m2022-05-15 16:18:42,576[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 17 | 2/8 | 3.9 it/sec | Loss -0.76644[0m
[[36m2022-05-15 16:18:42,885[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 17 | 3/8 | 3.7 it/sec | Loss -0.40479[0m
[[36m2022-05-15 16:18:43,176[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 17 | 4/8 | 3.7 it/sec | Loss -0.21399[0m
[[36m2022-05-15 16:18:43,414[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 17 | 5/8 | 3.7 it/sec | Loss -0.05756[0m
[[36m2022-05-15 16:18:43,634[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 17 | 6/8 | 3.8 it/sec | Loss 0.42413[0m
[[36m2022-05-15 16:18:43,822[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 17 | 7/8 | 4.0 it/sec | Loss 0.61798[0m
[[36m2022-05-15 16:18:44,086[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 17 | 8/8 | 4.0 it/sec | Loss 0.56090[0m
[[36m2022-05-15 16:18:44,087[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 17 | Time 11.31s | Valid Loss 0.56090[0m
[[36m2022-05-15 16:18:44,088[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00043[0m
[[36m2022-05-15 16:18:44,088[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss 0.5609[0m
[[36m2022-05-15 16:18:44,114[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:18:44,115[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 17 | Train 0.34157 | Valid 0.56090 | Best 0.56090[0m
[[36m2022-05-15 16:18:44,467[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:18:44,468[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:18:45,781[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 18 | 1/8 | 1.7 it/sec | Loss -0.02796[0m
[[36m2022-05-15 16:18:46,934[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 18 | 2/8 | 1.3 it/sec | Loss 0.34162[0m
[[36m2022-05-15 16:18:48,083[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 18 | 3/8 | 1.1 it/sec | Loss 0.41260[0m
[[36m2022-05-15 16:18:49,243[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 18 | 4/8 | 1.1 it/sec | Loss 0.35463[0m
[[36m2022-05-15 16:18:50,394[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 18 | 5/8 | 1.0 it/sec | Loss 0.41707[0m
[[36m2022-05-15 16:18:51,549[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 18 | 6/8 | 1.0 it/sec | Loss 0.43745[0m
[[36m2022-05-15 16:18:52,699[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 18 | 7/8 | 1.0 it/sec | Loss 0.47577[0m
[[36m2022-05-15 16:18:53,365[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 18 | 8/8 | 1.0 it/sec | Loss 0.55105[0m
[[36m2022-05-15 16:18:53,366[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 18 | Time 8.90s | Train Loss 0.55105[0m
[[36m2022-05-15 16:18:53,367[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:18:53,367[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:18:53,921[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 18 | 1/8 | 4.5 it/sec | Loss 0.50073[0m
[[36m2022-05-15 16:18:54,240[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 18 | 2/8 | 3.9 it/sec | Loss -0.88920[0m
[[36m2022-05-15 16:18:54,546[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 18 | 3/8 | 3.7 it/sec | Loss -0.53291[0m
[[36m2022-05-15 16:18:54,840[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 18 | 4/8 | 3.7 it/sec | Loss -0.43883[0m
[[36m2022-05-15 16:18:55,070[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 18 | 5/8 | 3.8 it/sec | Loss -0.18021[0m
[[36m2022-05-15 16:18:55,292[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 18 | 6/8 | 3.9 it/sec | Loss 0.26685[0m
[[36m2022-05-15 16:18:55,479[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 18 | 7/8 | 4.0 it/sec | Loss 0.47197[0m
[[36m2022-05-15 16:18:55,735[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 18 | 8/8 | 4.0 it/sec | Loss 0.46592[0m
[[36m2022-05-15 16:18:55,736[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 18 | Time 11.27s | Valid Loss 0.46592[0m
[[36m2022-05-15 16:18:55,737[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00042[0m
[[36m2022-05-15 16:18:55,737[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss 0.4659[0m
[[36m2022-05-15 16:18:55,762[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:18:55,763[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 18 | Train 0.55105 | Valid 0.46592 | Best 0.46592[0m
[[36m2022-05-15 16:18:56,158[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:18:56,159[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:18:57,483[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 19 | 1/8 | 1.7 it/sec | Loss 0.61875[0m
[[36m2022-05-15 16:18:58,632[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 19 | 2/8 | 1.3 it/sec | Loss 0.29521[0m
[[36m2022-05-15 16:18:59,788[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 19 | 3/8 | 1.1 it/sec | Loss 0.33862[0m
[[36m2022-05-15 16:19:00,924[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 19 | 4/8 | 1.1 it/sec | Loss 0.46860[0m
[[36m2022-05-15 16:19:02,080[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 19 | 5/8 | 1.0 it/sec | Loss 0.44062[0m
[[36m2022-05-15 16:19:03,224[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 19 | 6/8 | 1.0 it/sec | Loss 0.42116[0m
[[36m2022-05-15 16:19:04,368[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 19 | 7/8 | 1.0 it/sec | Loss 0.44482[0m
[[36m2022-05-15 16:19:05,042[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 19 | 8/8 | 1.0 it/sec | Loss 0.42813[0m
