[[36m2022-05-15 05:23:27,141[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:23:28,322[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 05:27:01,734[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 18 | 6/8 | 3.8 it/sec | Loss -0.74685[0m
[[36m2022-05-15 05:27:01,926[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 18 | 7/8 | 3.9 it/sec | Loss -0.45225[0m
[[36m2022-05-15 05:27:02,187[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 18 | 8/8 | 3.9 it/sec | Loss -0.36620[0m
[[36m2022-05-15 05:27:02,188[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 18 | Time 11.30s | Valid Loss -0.36620[0m
[[36m2022-05-15 05:27:02,189[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00042[0m
[[36m2022-05-15 05:27:02,189[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -0.3662[0m
[[36m2022-05-15 05:27:02,213[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:27:02,213[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 18 | Train -0.27454 | Valid -0.36620 | Best -0.36620[0m
[[36m2022-05-15 05:27:02,472[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:27:02,472[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:27:03,789[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 19 | 1/8 | 1.7 it/sec | Loss -0.06097[0m
[[36m2022-05-15 05:27:04,939[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 19 | 2/8 | 1.3 it/sec | Loss -0.48817[0m
[[36m2022-05-15 05:27:06,094[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 19 | 3/8 | 1.2 it/sec | Loss -0.52029[0m
[[36m2022-05-15 05:27:07,249[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 19 | 4/8 | 1.1 it/sec | Loss -0.40547[0m
[[36m2022-05-15 05:27:08,398[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 19 | 5/8 | 1.0 it/sec | Loss -0.42726[0m
[[36m2022-05-15 05:27:09,540[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 19 | 6/8 | 1.0 it/sec | Loss -0.43376[0m
[[36m2022-05-15 05:27:10,688[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 19 | 7/8 | 1.0 it/sec | Loss -0.41229[0m
[[36m2022-05-15 05:27:11,359[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 19 | 8/8 | 1.0 it/sec | Loss -0.49917[0m
[[36m2022-05-15 05:27:11,360[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 19 | Time 8.89s | Train Loss -0.49917[0m
[[36m2022-05-15 05:27:11,361[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:27:11,361[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:27:11,935[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 19 | 1/8 | 4.5 it/sec | Loss 1.33922[0m
[[36m2022-05-15 05:27:12,259[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 19 | 2/8 | 3.9 it/sec | Loss -0.94348[0m
[[36m2022-05-15 05:27:12,573[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 19 | 3/8 | 3.7 it/sec | Loss -0.75291[0m
[[36m2022-05-15 05:27:12,864[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 19 | 4/8 | 3.6 it/sec | Loss -1.29284[0m
[[36m2022-05-15 05:27:13,097[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 19 | 5/8 | 3.7 it/sec | Loss -0.66823[0m
[[36m2022-05-15 05:27:13,321[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 19 | 6/8 | 3.8 it/sec | Loss 0.39234[0m
[[36m2022-05-15 05:27:13,506[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 19 | 7/8 | 4.0 it/sec | Loss 0.61028[0m
[[36m2022-05-15 05:27:13,766[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 19 | 8/8 | 4.0 it/sec | Loss 0.62442[0m
[[36m2022-05-15 05:27:13,767[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 19 | Time 11.29s | Valid Loss 0.62442[0m
[[36m2022-05-15 05:27:13,767[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00042[0m
[[36m2022-05-15 05:27:13,768[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:27:13,768[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 19 | Train -0.49917 | Valid 0.62442 | Best -0.36620[0m
[[36m2022-05-15 05:27:14,031[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:27:14,031[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:27:15,371[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 20 | 1/8 | 1.7 it/sec | Loss 0.01853[0m
[[36m2022-05-15 05:27:16,509[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 20 | 2/8 | 1.3 it/sec | Loss 0.11967[0m
[[36m2022-05-15 05:27:17,647[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 20 | 3/8 | 1.2 it/sec | Loss -0.19829[0m
[[36m2022-05-15 05:27:18,796[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 20 | 4/8 | 1.1 it/sec | Loss -0.12402[0m
[[36m2022-05-15 05:27:19,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 20 | 5/8 | 1.0 it/sec | Loss -0.22674[0m
[[36m2022-05-15 05:27:21,097[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 20 | 6/8 | 1.0 it/sec | Loss -0.23095[0m
[[36m2022-05-15 05:27:22,237[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 20 | 7/8 | 1.0 it/sec | Loss -0.38870[0m
[[36m2022-05-15 05:27:22,912[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 20 | 8/8 | 1.0 it/sec | Loss -0.37926[0m
[[36m2022-05-15 05:27:22,914[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 20 | Time 8.88s | Train Loss -0.37926[0m
[[36m2022-05-15 05:27:22,914[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:27:22,914[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:27:23,492[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 20 | 1/8 | 4.5 it/sec | Loss -0.57193[0m
[[36m2022-05-15 05:27:23,813[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 20 | 2/8 | 3.9 it/sec | Loss -2.53739[0m
[[36m2022-05-15 05:27:24,128[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 20 | 3/8 | 3.7 it/sec | Loss -2.55973[0m
[[36m2022-05-15 05:27:24,425[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 20 | 4/8 | 3.6 it/sec | Loss -2.41996[0m
[[36m2022-05-15 05:27:24,660[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 20 | 5/8 | 3.7 it/sec | Loss -2.21218[0m
[[36m2022-05-15 05:27:24,881[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 20 | 6/8 | 3.8 it/sec | Loss -1.35241[0m
[[36m2022-05-15 05:27:25,067[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 20 | 7/8 | 4.0 it/sec | Loss -0.96358[0m
[[36m2022-05-15 05:27:25,344[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 20 | 8/8 | 3.9 it/sec | Loss -0.91800[0m
[[36m2022-05-15 05:27:25,345[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 20 | Time 11.31s | Valid Loss -0.91800[0m
[[36m2022-05-15 05:27:25,346[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00041[0m
[[36m2022-05-15 05:27:25,346[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -0.9180[0m
[[36m2022-05-15 05:27:25,371[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:27:25,371[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 05:27:26,128[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.5 it/sec[0m
[[36m2022-05-15 05:27:26,462[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:27:26,768[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:27:27,067[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:27:27,303[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.4 it/sec[0m
[[36m2022-05-15 05:27:27,518[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 05:27:27,704[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:27:27,965[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:27:27,966[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 55553.7 it/sec[0m
[[36m2022-05-15 05:27:27,967[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 6598.3 it/sec[0m
[[36m2022-05-15 05:27:27,967[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 5907.5 it/sec[0m
[[36m2022-05-15 05:27:27,967[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 5825.4 it/sec[0m
[[36m2022-05-15 05:27:27,967[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 5814.7 it/sec[0m
[[36m2022-05-15 05:27:27,967[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 5767.1 it/sec[0m
[[36m2022-05-15 05:27:27,968[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5655.6 it/sec[0m
[[36m2022-05-15 05:27:27,968[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5600.7 it/sec[0m
[[36m2022-05-15 05:27:28,057[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=0.80 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 05:27:28,078[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 05:27:29,359[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:27:29,359[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 20 | Train -0.37926 | Valid -0.91800 | Best -0.91800 | Sisnr 0.79677 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 05:27:29,607[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:27:29,607[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:27:30,945[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 21 | 1/8 | 1.7 it/sec | Loss 0.01097[0m
[[36m2022-05-15 05:27:32,098[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 21 | 2/8 | 1.3 it/sec | Loss -0.49419[0m
[[36m2022-05-15 05:27:33,247[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 21 | 3/8 | 1.1 it/sec | Loss -1.03423[0m
[[36m2022-05-15 05:27:34,394[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 21 | 4/8 | 1.1 it/sec | Loss -0.66324[0m
[[36m2022-05-15 05:27:35,547[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 21 | 5/8 | 1.0 it/sec | Loss -0.65496[0m
[[36m2022-05-15 05:27:36,691[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 21 | 6/8 | 1.0 it/sec | Loss -0.70719[0m
[[36m2022-05-15 05:27:37,841[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 21 | 7/8 | 1.0 it/sec | Loss -0.54941[0m
[[36m2022-05-15 05:27:38,522[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 21 | 8/8 | 1.0 it/sec | Loss -0.51543[0m
[[36m2022-05-15 05:27:38,524[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 21 | Time 8.92s | Train Loss -0.51543[0m
[[36m2022-05-15 05:27:38,524[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:27:38,524[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:27:39,094[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 1/8 | 4.5 it/sec | Loss -1.63229[0m
[[36m2022-05-15 05:27:39,413[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 2/8 | 3.9 it/sec | Loss -2.64883[0m
[[36m2022-05-15 05:27:39,726[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 3/8 | 3.7 it/sec | Loss -2.42929[0m
[[36m2022-05-15 05:27:40,015[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 4/8 | 3.7 it/sec | Loss -2.16687[0m
[[36m2022-05-15 05:27:40,253[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 5/8 | 3.7 it/sec | Loss -1.36986[0m
[[36m2022-05-15 05:27:40,477[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 6/8 | 3.8 it/sec | Loss -0.35005[0m
[[36m2022-05-15 05:27:40,663[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 7/8 | 4.0 it/sec | Loss 0.08705[0m
[[36m2022-05-15 05:27:40,931[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 8/8 | 3.9 it/sec | Loss 0.12749[0m
[[36m2022-05-15 05:27:40,932[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 21 | Time 11.33s | Valid Loss 0.12749[0m
[[36m2022-05-15 05:27:40,933[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00041[0m
[[36m2022-05-15 05:27:40,934[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:27:40,934[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 21 | Train -0.51543 | Valid 0.12749 | Best -0.91800[0m
[[36m2022-05-15 05:27:41,198[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:27:41,199[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:27:42,521[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 1/8 | 1.7 it/sec | Loss -1.28060[0m
[[36m2022-05-15 05:27:43,671[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 2/8 | 1.3 it/sec | Loss -0.46479[0m
[[36m2022-05-15 05:27:44,817[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 3/8 | 1.2 it/sec | Loss -0.57727[0m
[[36m2022-05-15 05:27:45,966[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 4/8 | 1.1 it/sec | Loss -0.88925[0m
[[36m2022-05-15 05:27:47,109[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 5/8 | 1.0 it/sec | Loss -0.67180[0m
[[36m2022-05-15 05:27:48,256[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 6/8 | 1.0 it/sec | Loss -0.70963[0m
[[36m2022-05-15 05:27:49,412[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 7/8 | 1.0 it/sec | Loss -0.64347[0m
[[36m2022-05-15 05:27:50,079[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 8/8 | 1.0 it/sec | Loss -0.48653[0m
[[36m2022-05-15 05:27:50,081[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 22 | Time 8.88s | Train Loss -0.48653[0m
[[36m2022-05-15 05:27:50,081[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:27:50,081[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:27:50,662[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 1/8 | 4.4 it/sec | Loss 1.01008[0m
[[36m2022-05-15 05:27:50,981[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 2/8 | 3.9 it/sec | Loss -1.17810[0m
[[36m2022-05-15 05:27:51,298[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 3/8 | 3.7 it/sec | Loss -1.15983[0m
[[36m2022-05-15 05:27:51,590[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 4/8 | 3.6 it/sec | Loss -1.20347[0m
[[36m2022-05-15 05:27:51,829[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 5/8 | 3.7 it/sec | Loss -0.57420[0m
[[36m2022-05-15 05:27:52,050[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 6/8 | 3.8 it/sec | Loss -0.08447[0m
[[36m2022-05-15 05:27:52,237[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 7/8 | 4.0 it/sec | Loss 0.36725[0m
[[36m2022-05-15 05:27:52,500[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 8/8 | 3.9 it/sec | Loss 0.46362[0m
[[36m2022-05-15 05:27:52,501[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 22 | Time 11.30s | Valid Loss 0.46362[0m
[[36m2022-05-15 05:27:52,502[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00040[0m
[[36m2022-05-15 05:27:52,503[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:27:52,503[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 22 | Train -0.48653 | Valid 0.46362 | Best -0.91800[0m
[[36m2022-05-15 05:27:52,751[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:27:52,752[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:27:54,067[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 1/8 | 1.7 it/sec | Loss 0.06813[0m
[[36m2022-05-15 05:27:55,212[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 2/8 | 1.3 it/sec | Loss -0.28631[0m
[[36m2022-05-15 05:27:56,363[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 3/8 | 1.2 it/sec | Loss -0.35108[0m
[[36m2022-05-15 05:27:57,511[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 4/8 | 1.1 it/sec | Loss -0.36642[0m
[[36m2022-05-15 05:27:58,670[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 5/8 | 1.0 it/sec | Loss -0.64280[0m
[[36m2022-05-15 05:27:59,812[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 6/8 | 1.0 it/sec | Loss -0.59499[0m
[[36m2022-05-15 05:28:00,965[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 7/8 | 1.0 it/sec | Loss -0.64493[0m
[[36m2022-05-15 05:28:01,639[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 8/8 | 1.0 it/sec | Loss -0.71959[0m
[[36m2022-05-15 05:28:01,641[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 23 | Time 8.89s | Train Loss -0.71959[0m
[[36m2022-05-15 05:28:01,641[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:28:01,641[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:28:02,201[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 1/8 | 4.5 it/sec | Loss -1.55519[0m
[[36m2022-05-15 05:28:02,519[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 2/8 | 4.0 it/sec | Loss -3.39790[0m
[[36m2022-05-15 05:28:02,833[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 3/8 | 3.7 it/sec | Loss -3.15676[0m
[[36m2022-05-15 05:28:03,128[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 4/8 | 3.7 it/sec | Loss -3.35461[0m
[[36m2022-05-15 05:28:03,363[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 5/8 | 3.7 it/sec | Loss -2.87879[0m
[[36m2022-05-15 05:28:03,583[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 6/8 | 3.8 it/sec | Loss -1.69290[0m
[[36m2022-05-15 05:28:03,771[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 7/8 | 4.0 it/sec | Loss -1.37963[0m
[[36m2022-05-15 05:28:04,047[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 8/8 | 3.9 it/sec | Loss -1.33265[0m
[[36m2022-05-15 05:28:04,048[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 23 | Time 11.30s | Valid Loss -1.33265[0m
[[36m2022-05-15 05:28:04,048[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00040[0m
[[36m2022-05-15 05:28:04,049[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -1.3327[0m
[[36m2022-05-15 05:28:04,073[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:28:04,074[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 23 | Train -0.71959 | Valid -1.33265 | Best -1.33265[0m
[[36m2022-05-15 05:28:04,326[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:28:04,327[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:28:05,666[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 1/8 | 1.7 it/sec | Loss -1.02134[0m
[[36m2022-05-15 05:28:06,821[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 2/8 | 1.3 it/sec | Loss -1.28278[0m
[[36m2022-05-15 05:28:07,956[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 3/8 | 1.1 it/sec | Loss -0.77310[0m
[[36m2022-05-15 05:28:09,116[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 4/8 | 1.1 it/sec | Loss -0.49793[0m
[[36m2022-05-15 05:28:10,260[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 5/8 | 1.0 it/sec | Loss -0.51217[0m
[[36m2022-05-15 05:28:11,398[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 6/8 | 1.0 it/sec | Loss -0.56273[0m
[[36m2022-05-15 05:28:12,535[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 7/8 | 1.0 it/sec | Loss -0.66045[0m
[[36m2022-05-15 05:28:13,214[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 8/8 | 1.0 it/sec | Loss -0.62859[0m
[[36m2022-05-15 05:28:13,216[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 24 | Time 8.89s | Train Loss -0.62859[0m
[[36m2022-05-15 05:28:13,216[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:28:13,216[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:28:13,799[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 1/8 | 4.5 it/sec | Loss -1.31636[0m
[[36m2022-05-15 05:28:14,124[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 2/8 | 3.9 it/sec | Loss -3.01481[0m
[[36m2022-05-15 05:28:14,436[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 3/8 | 3.7 it/sec | Loss -3.11661[0m
[[36m2022-05-15 05:28:14,730[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 4/8 | 3.6 it/sec | Loss -3.05547[0m
[[36m2022-05-15 05:28:14,969[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 5/8 | 3.7 it/sec | Loss -2.50928[0m
[[36m2022-05-15 05:28:15,193[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 6/8 | 3.8 it/sec | Loss -1.58307[0m
[[36m2022-05-15 05:28:15,378[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 7/8 | 3.9 it/sec | Loss -1.39770[0m
