[[36m2022-05-15 04:07:58,942[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 04:08:00,857[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 04:12:13,460[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:12:14,010[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 1/8 | 4.6 it/sec | Loss 0.07113[0m
[[36m2022-05-15 04:12:14,328[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 2/8 | 4.0 it/sec | Loss -1.53812[0m
[[36m2022-05-15 04:12:14,643[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 3/8 | 3.7 it/sec | Loss -1.33064[0m
[[36m2022-05-15 04:12:14,936[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 4/8 | 3.7 it/sec | Loss -1.67321[0m
[[36m2022-05-15 04:12:15,170[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 5/8 | 3.8 it/sec | Loss -1.38382[0m
[[36m2022-05-15 04:12:15,393[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 6/8 | 3.8 it/sec | Loss -0.92075[0m
[[36m2022-05-15 04:12:15,581[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 7/8 | 4.0 it/sec | Loss -0.54868[0m
[[36m2022-05-15 04:12:15,832[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 8/8 | 4.0 it/sec | Loss -0.45912[0m
[[36m2022-05-15 04:12:15,833[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 21 | Time 11.28s | Valid Loss -0.45912[0m
[[36m2022-05-15 04:12:15,834[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00041[0m
[[36m2022-05-15 04:12:15,834[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -0.4591[0m
[[36m2022-05-15 04:12:15,859[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:12:15,860[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 21 | Train -0.00465 | Valid -0.45912 | Best -0.45912[0m
[[36m2022-05-15 04:12:16,175[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:12:16,175[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:12:17,487[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 1/8 | 1.7 it/sec | Loss -0.74165[0m
[[36m2022-05-15 04:12:18,643[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 2/8 | 1.3 it/sec | Loss -0.13038[0m
[[36m2022-05-15 04:12:19,798[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 3/8 | 1.1 it/sec | Loss -0.16584[0m
[[36m2022-05-15 04:12:20,948[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 4/8 | 1.1 it/sec | Loss -0.45008[0m
[[36m2022-05-15 04:12:22,103[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 5/8 | 1.0 it/sec | Loss -0.25426[0m
[[36m2022-05-15 04:12:23,254[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 6/8 | 1.0 it/sec | Loss -0.28550[0m
[[36m2022-05-15 04:12:24,401[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 7/8 | 1.0 it/sec | Loss -0.23184[0m
[[36m2022-05-15 04:12:25,063[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 8/8 | 1.0 it/sec | Loss -0.01558[0m
[[36m2022-05-15 04:12:25,064[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 22 | Time 8.89s | Train Loss -0.01558[0m
[[36m2022-05-15 04:12:25,064[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:12:25,065[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:12:25,619[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 1/8 | 4.5 it/sec | Loss -0.59038[0m
[[36m2022-05-15 04:12:25,941[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 2/8 | 3.9 it/sec | Loss -2.00719[0m
[[36m2022-05-15 04:12:26,247[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 3/8 | 3.7 it/sec | Loss -2.11664[0m
[[36m2022-05-15 04:12:26,542[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 4/8 | 3.7 it/sec | Loss -2.06733[0m
[[36m2022-05-15 04:12:26,778[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 5/8 | 3.7 it/sec | Loss -1.79364[0m
[[36m2022-05-15 04:12:26,997[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 6/8 | 3.8 it/sec | Loss -1.31121[0m
[[36m2022-05-15 04:12:27,184[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 7/8 | 4.0 it/sec | Loss -0.79237[0m
[[36m2022-05-15 04:12:27,439[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 8/8 | 4.0 it/sec | Loss -0.73475[0m
[[36m2022-05-15 04:12:27,440[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 22 | Time 11.27s | Valid Loss -0.73475[0m
[[36m2022-05-15 04:12:27,441[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00040[0m
[[36m2022-05-15 04:12:27,441[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -0.7348[0m
[[36m2022-05-15 04:12:27,469[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:12:27,470[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 22 | Train -0.01558 | Valid -0.73475 | Best -0.73475[0m
[[36m2022-05-15 04:12:27,788[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:12:27,789[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:12:29,094[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 1/8 | 1.7 it/sec | Loss -0.13511[0m
[[36m2022-05-15 04:12:30,259[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 2/8 | 1.3 it/sec | Loss -0.01605[0m
[[36m2022-05-15 04:12:31,414[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 3/8 | 1.1 it/sec | Loss -0.16034[0m
[[36m2022-05-15 04:12:32,560[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 4/8 | 1.1 it/sec | Loss -0.07955[0m
[[36m2022-05-15 04:12:33,721[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 5/8 | 1.0 it/sec | Loss -0.25242[0m
[[36m2022-05-15 04:12:34,873[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 6/8 | 1.0 it/sec | Loss -0.19124[0m
[[36m2022-05-15 04:12:36,024[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 7/8 | 1.0 it/sec | Loss -0.23712[0m
[[36m2022-05-15 04:12:36,707[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 8/8 | 1.0 it/sec | Loss -0.28257[0m
[[36m2022-05-15 04:12:36,708[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 23 | Time 8.92s | Train Loss -0.28257[0m
[[36m2022-05-15 04:12:36,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:12:36,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:12:37,281[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 1/8 | 4.4 it/sec | Loss -0.21843[0m
[[36m2022-05-15 04:12:37,594[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 2/8 | 3.9 it/sec | Loss -2.04929[0m
[[36m2022-05-15 04:12:37,905[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 3/8 | 3.7 it/sec | Loss -1.94183[0m
[[36m2022-05-15 04:12:38,201[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 4/8 | 3.6 it/sec | Loss -2.09898[0m
[[36m2022-05-15 04:12:38,437[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 5/8 | 3.7 it/sec | Loss -1.65667[0m
[[36m2022-05-15 04:12:38,659[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 6/8 | 3.8 it/sec | Loss -1.13052[0m
[[36m2022-05-15 04:12:38,846[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 7/8 | 4.0 it/sec | Loss -0.70330[0m
[[36m2022-05-15 04:12:39,110[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 23 | 8/8 | 3.9 it/sec | Loss -0.66277[0m
[[36m2022-05-15 04:12:39,111[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 23 | Time 11.32s | Valid Loss -0.66277[0m
[[36m2022-05-15 04:12:39,112[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00040[0m
[[36m2022-05-15 04:12:39,112[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:12:39,113[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 23 | Train -0.28257 | Valid -0.66277 | Best -0.73475[0m
[[36m2022-05-15 04:12:39,430[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:12:39,431[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:12:40,739[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 1/8 | 1.7 it/sec | Loss -0.40024[0m
[[36m2022-05-15 04:12:41,895[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 2/8 | 1.3 it/sec | Loss -0.61737[0m
[[36m2022-05-15 04:12:43,041[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 3/8 | 1.1 it/sec | Loss -0.35272[0m
[[36m2022-05-15 04:12:44,199[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 4/8 | 1.1 it/sec | Loss -0.16798[0m
[[36m2022-05-15 04:12:45,352[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 5/8 | 1.0 it/sec | Loss -0.14389[0m
[[36m2022-05-15 04:12:46,505[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 6/8 | 1.0 it/sec | Loss -0.18604[0m
[[36m2022-05-15 04:12:47,651[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 7/8 | 1.0 it/sec | Loss -0.25618[0m
[[36m2022-05-15 04:12:48,330[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 24 | 8/8 | 1.0 it/sec | Loss -0.22438[0m
[[36m2022-05-15 04:12:48,332[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 24 | Time 8.90s | Train Loss -0.22438[0m
[[36m2022-05-15 04:12:48,332[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:12:48,332[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:12:48,895[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 1/8 | 4.5 it/sec | Loss -0.58109[0m
[[36m2022-05-15 04:12:49,210[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 2/8 | 4.0 it/sec | Loss -2.31121[0m
[[36m2022-05-15 04:12:49,523[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 3/8 | 3.7 it/sec | Loss -2.39538[0m
[[36m2022-05-15 04:12:49,820[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 4/8 | 3.6 it/sec | Loss -2.50329[0m
[[36m2022-05-15 04:12:50,057[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 5/8 | 3.7 it/sec | Loss -2.13259[0m
[[36m2022-05-15 04:12:50,277[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 6/8 | 3.8 it/sec | Loss -1.72550[0m
[[36m2022-05-15 04:12:50,465[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 7/8 | 4.0 it/sec | Loss -1.19694[0m
[[36m2022-05-15 04:12:50,726[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 24 | 8/8 | 4.0 it/sec | Loss -1.15378[0m
[[36m2022-05-15 04:12:50,727[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 24 | Time 11.30s | Valid Loss -1.15378[0m
[[36m2022-05-15 04:12:50,728[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00039[0m
[[36m2022-05-15 04:12:50,728[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -1.1538[0m
[[36m2022-05-15 04:12:50,756[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:12:50,756[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 24 | Train -0.22438 | Valid -1.15378 | Best -1.15378[0m
[[36m2022-05-15 04:12:51,077[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:12:51,077[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:12:52,376[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 1/8 | 1.7 it/sec | Loss -1.35930[0m
[[36m2022-05-15 04:12:53,524[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 2/8 | 1.3 it/sec | Loss -1.14129[0m
[[36m2022-05-15 04:12:54,689[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 3/8 | 1.1 it/sec | Loss -0.78686[0m
[[36m2022-05-15 04:12:55,853[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 4/8 | 1.1 it/sec | Loss -0.69974[0m
[[36m2022-05-15 04:12:57,010[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 5/8 | 1.0 it/sec | Loss -0.34979[0m
[[36m2022-05-15 04:12:58,156[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 6/8 | 1.0 it/sec | Loss -0.42458[0m
[[36m2022-05-15 04:12:59,328[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 7/8 | 1.0 it/sec | Loss -0.35507[0m
[[36m2022-05-15 04:13:00,008[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 8/8 | 1.0 it/sec | Loss -0.36041[0m
[[36m2022-05-15 04:13:00,010[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 25 | Time 8.93s | Train Loss -0.36041[0m
[[36m2022-05-15 04:13:00,010[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:13:00,010[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:13:00,579[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 1/8 | 4.5 it/sec | Loss -0.68188[0m
[[36m2022-05-15 04:13:00,895[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 2/8 | 3.9 it/sec | Loss -2.19988[0m
[[36m2022-05-15 04:13:01,208[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 3/8 | 3.7 it/sec | Loss -2.39009[0m
[[36m2022-05-15 04:13:01,504[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 4/8 | 3.6 it/sec | Loss -2.30201[0m
[[36m2022-05-15 04:13:01,741[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 5/8 | 3.7 it/sec | Loss -1.91116[0m
[[36m2022-05-15 04:13:01,961[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 6/8 | 3.8 it/sec | Loss -1.55809[0m
[[36m2022-05-15 04:13:02,145[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 7/8 | 4.0 it/sec | Loss -0.98439[0m
[[36m2022-05-15 04:13:02,403[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 8/8 | 4.0 it/sec | Loss -0.91291[0m
[[36m2022-05-15 04:13:02,404[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 25 | Time 11.33s | Valid Loss -0.91291[0m
[[36m2022-05-15 04:13:02,405[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00039[0m
[[36m2022-05-15 04:13:02,405[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:13:02,405[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 25 | Train -0.36041 | Valid -0.91291 | Best -1.15378[0m
[[36m2022-05-15 04:13:02,713[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:13:02,714[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:13:04,016[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 1/8 | 1.7 it/sec | Loss -0.86417[0m
[[36m2022-05-15 04:13:05,183[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 2/8 | 1.3 it/sec | Loss -0.36442[0m
[[36m2022-05-15 04:13:06,334[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 3/8 | 1.1 it/sec | Loss -0.19638[0m
[[36m2022-05-15 04:13:07,489[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 4/8 | 1.1 it/sec | Loss -0.33711[0m
[[36m2022-05-15 04:13:08,642[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 5/8 | 1.0 it/sec | Loss -0.35304[0m
[[36m2022-05-15 04:13:09,795[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 6/8 | 1.0 it/sec | Loss -0.40673[0m
[[36m2022-05-15 04:13:10,943[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 7/8 | 1.0 it/sec | Loss -0.35836[0m
[[36m2022-05-15 04:13:11,617[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 8/8 | 1.0 it/sec | Loss -0.37508[0m
[[36m2022-05-15 04:13:11,618[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 26 | Time 8.91s | Train Loss -0.37508[0m
[[36m2022-05-15 04:13:11,619[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:13:11,619[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:13:12,186[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 1/8 | 4.5 it/sec | Loss -1.02000[0m
[[36m2022-05-15 04:13:12,506[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 2/8 | 3.9 it/sec | Loss -2.72585[0m
[[36m2022-05-15 04:13:12,819[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 3/8 | 3.7 it/sec | Loss -2.83218[0m
[[36m2022-05-15 04:13:13,117[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 4/8 | 3.6 it/sec | Loss -2.86514[0m
[[36m2022-05-15 04:13:13,358[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 5/8 | 3.7 it/sec | Loss -2.48100[0m
[[36m2022-05-15 04:13:13,578[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 6/8 | 3.8 it/sec | Loss -1.99334[0m
[[36m2022-05-15 04:13:13,764[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 7/8 | 3.9 it/sec | Loss -1.46551[0m
[[36m2022-05-15 04:13:14,023[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 8/8 | 3.9 it/sec | Loss -1.44672[0m
[[36m2022-05-15 04:13:14,024[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 26 | Time 11.31s | Valid Loss -1.44672[0m
[[36m2022-05-15 04:13:14,025[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00038[0m
[[36m2022-05-15 04:13:14,025[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -1.4467[0m
[[36m2022-05-15 04:13:14,052[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:13:14,052[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 26 | Train -0.37508 | Valid -1.44672 | Best -1.44672[0m
[[36m2022-05-15 04:13:14,385[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:13:14,386[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:13:15,700[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 1/8 | 1.7 it/sec | Loss -0.32130[0m
[[36m2022-05-15 04:13:16,850[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 2/8 | 1.3 it/sec | Loss -0.54954[0m
[[36m2022-05-15 04:13:18,014[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 3/8 | 1.1 it/sec | Loss -0.39686[0m
[[36m2022-05-15 04:13:19,175[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 4/8 | 1.1 it/sec | Loss -0.58337[0m
[[36m2022-05-15 04:13:20,322[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 5/8 | 1.0 it/sec | Loss -0.55769[0m
[[36m2022-05-15 04:13:21,479[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 6/8 | 1.0 it/sec | Loss -0.40703[0m
[[36m2022-05-15 04:13:22,632[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 7/8 | 1.0 it/sec | Loss -0.52975[0m
[[36m2022-05-15 04:13:23,300[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 8/8 | 1.0 it/sec | Loss -0.37740[0m
[[36m2022-05-15 04:13:23,302[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 27 | Time 8.92s | Train Loss -0.37740[0m
[[36m2022-05-15 04:13:23,302[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:13:23,303[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:13:23,864[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 1/8 | 4.4 it/sec | Loss -1.41227[0m
[[36m2022-05-15 04:13:24,185[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 2/8 | 3.9 it/sec | Loss -2.43329[0m
[[36m2022-05-15 04:13:24,493[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 3/8 | 3.7 it/sec | Loss -2.69089[0m
[[36m2022-05-15 04:13:24,788[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 4/8 | 3.6 it/sec | Loss -2.33530[0m
[[36m2022-05-15 04:13:25,023[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 5/8 | 3.7 it/sec | Loss -2.01206[0m
[[36m2022-05-15 04:13:25,245[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 6/8 | 3.8 it/sec | Loss -1.48417[0m
[[36m2022-05-15 04:13:25,433[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 7/8 | 4.0 it/sec | Loss -0.99127[0m
[[36m2022-05-15 04:13:25,687[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 8/8 | 4.0 it/sec | Loss -0.93284[0m
[[36m2022-05-15 04:13:25,688[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 27 | Time 11.30s | Valid Loss -0.93284[0m
[[36m2022-05-15 04:13:25,688[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00038[0m
[[36m2022-05-15 04:13:25,689[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:13:25,689[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 27 | Train -0.37740 | Valid -0.93284 | Best -1.44672[0m
[[36m2022-05-15 04:13:26,013[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:13:26,014[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:13:27,316[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 1/8 | 1.7 it/sec | Loss -0.64512[0m
[[36m2022-05-15 04:13:28,479[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 2/8 | 1.3 it/sec | Loss -0.82996[0m
[[36m2022-05-15 04:13:29,627[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 3/8 | 1.1 it/sec | Loss -0.60024[0m
[[36m2022-05-15 04:13:30,785[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 4/8 | 1.1 it/sec | Loss -0.71773[0m
[[36m2022-05-15 04:13:31,937[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 5/8 | 1.0 it/sec | Loss -0.62107[0m
