[[36m2022-05-15 05:00:05,210[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:00:06,374[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 05:06:07,183[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 7/8 | 4.0 it/sec | Loss 10.11731[0m
[[36m2022-05-15 05:06:07,448[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 8/8 | 4.0 it/sec | Loss 9.93034[0m
[[36m2022-05-15 05:06:07,449[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 30 | Time 11.35s | Valid Loss 9.93034[0m
[[36m2022-05-15 05:06:07,450[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00037[0m
[[36m2022-05-15 05:06:07,450[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 9.9303[0m
[[36m2022-05-15 05:06:07,478[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:06:07,478[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 05:06:08,222[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.5 it/sec[0m
[[36m2022-05-15 05:06:08,552[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:06:08,863[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:06:09,161[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:06:09,395[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.4 it/sec[0m
[[36m2022-05-15 05:06:09,621[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 05:06:09,796[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:06:10,059[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:06:10,060[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 59493.7 it/sec[0m
[[36m2022-05-15 05:06:10,060[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 9475.1 it/sec[0m
[[36m2022-05-15 05:06:10,060[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 7681.9 it/sec[0m
[[36m2022-05-15 05:06:10,061[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 6811.1 it/sec[0m
[[36m2022-05-15 05:06:10,061[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 6426.4 it/sec[0m
[[36m2022-05-15 05:06:10,061[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 6233.6 it/sec[0m
[[36m2022-05-15 05:06:10,061[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 6077.6 it/sec[0m
[[36m2022-05-15 05:06:10,061[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5973.8 it/sec[0m
[[36m2022-05-15 05:06:10,151[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=-9.02 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 05:06:10,171[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 05:06:11,449[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:06:11,449[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 30 | Train 14.62446 | Valid 9.93034 | Best 9.93034 | Sisnr -9.02124 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 05:06:11,760[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:06:11,760[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:06:13,079[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 1/8 | 1.7 it/sec | Loss 13.47866[0m
[[36m2022-05-15 05:06:14,245[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 2/8 | 1.3 it/sec | Loss 14.63731[0m
[[36m2022-05-15 05:06:15,401[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 3/8 | 1.1 it/sec | Loss 14.45001[0m
[[36m2022-05-15 05:06:16,563[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 4/8 | 1.1 it/sec | Loss 14.55326[0m
[[36m2022-05-15 05:06:17,723[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 5/8 | 1.0 it/sec | Loss 14.61085[0m
[[36m2022-05-15 05:06:18,884[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 6/8 | 1.0 it/sec | Loss 14.48127[0m
[[36m2022-05-15 05:06:20,044[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 7/8 | 1.0 it/sec | Loss 14.37818[0m
[[36m2022-05-15 05:06:20,728[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 8/8 | 1.0 it/sec | Loss 14.04605[0m
[[36m2022-05-15 05:06:20,730[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 31 | Time 8.97s | Train Loss 14.04605[0m
[[36m2022-05-15 05:06:20,730[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:06:20,730[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:06:21,305[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 1/8 | 4.4 it/sec | Loss 11.29640[0m
[[36m2022-05-15 05:06:21,622[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 2/8 | 3.9 it/sec | Loss 9.71822[0m
[[36m2022-05-15 05:06:21,932[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 3/8 | 3.7 it/sec | Loss 10.14247[0m
[[36m2022-05-15 05:06:22,224[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 4/8 | 3.6 it/sec | Loss 10.12010[0m
[[36m2022-05-15 05:06:22,459[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 5/8 | 3.7 it/sec | Loss 10.25337[0m
[[36m2022-05-15 05:06:22,687[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 6/8 | 3.8 it/sec | Loss 9.99023[0m
[[36m2022-05-15 05:06:22,873[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 7/8 | 4.0 it/sec | Loss 10.01062[0m
[[36m2022-05-15 05:06:23,143[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 31 | 8/8 | 3.9 it/sec | Loss 9.82338[0m
[[36m2022-05-15 05:06:23,144[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 31 | Time 11.38s | Valid Loss 9.82338[0m
[[36m2022-05-15 05:06:23,145[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00037[0m
[[36m2022-05-15 05:06:23,145[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 9.8234[0m
[[36m2022-05-15 05:06:23,170[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:06:23,170[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 31 | Train 14.04605 | Valid 9.82338 | Best 9.82338[0m
[[36m2022-05-15 05:06:23,482[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:06:23,483[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:06:24,781[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 1/8 | 1.7 it/sec | Loss 14.79860[0m
[[36m2022-05-15 05:06:25,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 2/8 | 1.3 it/sec | Loss 15.09889[0m
[[36m2022-05-15 05:06:27,117[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 3/8 | 1.1 it/sec | Loss 14.56593[0m
[[36m2022-05-15 05:06:28,269[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 4/8 | 1.1 it/sec | Loss 14.40333[0m
[[36m2022-05-15 05:06:29,417[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 5/8 | 1.0 it/sec | Loss 14.24844[0m
[[36m2022-05-15 05:06:30,573[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 6/8 | 1.0 it/sec | Loss 14.05637[0m
[[36m2022-05-15 05:06:31,739[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 7/8 | 1.0 it/sec | Loss 14.09118[0m
[[36m2022-05-15 05:06:32,417[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 32 | 8/8 | 1.0 it/sec | Loss 14.00905[0m
[[36m2022-05-15 05:06:32,418[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 32 | Time 8.94s | Train Loss 14.00905[0m
[[36m2022-05-15 05:06:32,419[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:06:32,419[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:06:32,970[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 1/8 | 4.6 it/sec | Loss 11.16849[0m
[[36m2022-05-15 05:06:33,295[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 2/8 | 4.0 it/sec | Loss 9.59377[0m
[[36m2022-05-15 05:06:33,602[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 3/8 | 3.8 it/sec | Loss 10.00673[0m
[[36m2022-05-15 05:06:33,888[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 4/8 | 3.7 it/sec | Loss 9.98722[0m
[[36m2022-05-15 05:06:34,131[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 5/8 | 3.8 it/sec | Loss 10.12212[0m
[[36m2022-05-15 05:06:34,351[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 6/8 | 3.9 it/sec | Loss 9.86830[0m
[[36m2022-05-15 05:06:34,544[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 7/8 | 4.0 it/sec | Loss 9.89152[0m
[[36m2022-05-15 05:06:34,803[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 32 | 8/8 | 4.0 it/sec | Loss 9.70388[0m
[[36m2022-05-15 05:06:34,805[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 32 | Time 11.32s | Valid Loss 9.70388[0m
[[36m2022-05-15 05:06:34,805[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00036[0m
[[36m2022-05-15 05:06:34,806[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 9.7039[0m
[[36m2022-05-15 05:06:34,829[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:06:34,829[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 32 | Train 14.00905 | Valid 9.70388 | Best 9.70388[0m
[[36m2022-05-15 05:06:35,201[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:06:35,202[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:06:36,524[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 1/8 | 1.7 it/sec | Loss 13.71273[0m
[[36m2022-05-15 05:06:37,688[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 2/8 | 1.3 it/sec | Loss 13.48028[0m
[[36m2022-05-15 05:06:38,857[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 3/8 | 1.1 it/sec | Loss 13.26054[0m
[[36m2022-05-15 05:06:40,016[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 4/8 | 1.1 it/sec | Loss 13.65711[0m
[[36m2022-05-15 05:06:41,175[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 5/8 | 1.0 it/sec | Loss 13.61183[0m
[[36m2022-05-15 05:06:42,336[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 6/8 | 1.0 it/sec | Loss 13.86012[0m
[[36m2022-05-15 05:06:43,493[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 7/8 | 1.0 it/sec | Loss 13.77894[0m
[[36m2022-05-15 05:06:44,179[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 33 | 8/8 | 1.0 it/sec | Loss 13.98294[0m
[[36m2022-05-15 05:06:44,180[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 33 | Time 8.98s | Train Loss 13.98294[0m
[[36m2022-05-15 05:06:44,181[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:06:44,181[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:06:44,764[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 1/8 | 4.4 it/sec | Loss 11.01792[0m
[[36m2022-05-15 05:06:45,085[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 2/8 | 3.9 it/sec | Loss 9.45877[0m
[[36m2022-05-15 05:06:45,392[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 3/8 | 3.7 it/sec | Loss 9.86438[0m
[[36m2022-05-15 05:06:45,686[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 4/8 | 3.6 it/sec | Loss 9.84869[0m
[[36m2022-05-15 05:06:45,916[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 5/8 | 3.7 it/sec | Loss 9.98760[0m
[[36m2022-05-15 05:06:46,144[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 6/8 | 3.8 it/sec | Loss 9.74362[0m
[[36m2022-05-15 05:06:46,330[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 7/8 | 4.0 it/sec | Loss 9.77057[0m
[[36m2022-05-15 05:06:46,592[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 33 | 8/8 | 3.9 it/sec | Loss 9.58307[0m
[[36m2022-05-15 05:06:46,593[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 33 | Time 11.39s | Valid Loss 9.58307[0m
[[36m2022-05-15 05:06:46,594[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00036[0m
[[36m2022-05-15 05:06:46,594[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 9.5831[0m
[[36m2022-05-15 05:06:46,618[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:06:46,618[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 33 | Train 13.98294 | Valid 9.58307 | Best 9.58307[0m
[[36m2022-05-15 05:06:46,922[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:06:46,923[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:06:48,257[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 1/8 | 1.7 it/sec | Loss 14.45678[0m
[[36m2022-05-15 05:06:49,432[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 2/8 | 1.3 it/sec | Loss 14.78400[0m
[[36m2022-05-15 05:06:50,589[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 3/8 | 1.1 it/sec | Loss 14.07424[0m
[[36m2022-05-15 05:06:51,748[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 4/8 | 1.1 it/sec | Loss 14.06876[0m
[[36m2022-05-15 05:06:52,910[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 5/8 | 1.0 it/sec | Loss 13.89681[0m
[[36m2022-05-15 05:06:54,073[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 6/8 | 1.0 it/sec | Loss 13.81986[0m
[[36m2022-05-15 05:06:55,234[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 7/8 | 1.0 it/sec | Loss 13.68445[0m
[[36m2022-05-15 05:06:55,909[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 34 | 8/8 | 1.0 it/sec | Loss 13.36004[0m
[[36m2022-05-15 05:06:55,911[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 34 | Time 8.99s | Train Loss 13.36004[0m
[[36m2022-05-15 05:06:55,911[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:06:55,911[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:06:56,467[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 1/8 | 4.6 it/sec | Loss 10.88743[0m
[[36m2022-05-15 05:06:56,785[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 2/8 | 4.0 it/sec | Loss 9.32647[0m
[[36m2022-05-15 05:06:57,107[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 3/8 | 3.7 it/sec | Loss 9.73012[0m
[[36m2022-05-15 05:06:57,398[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 4/8 | 3.6 it/sec | Loss 9.71732[0m
[[36m2022-05-15 05:06:57,643[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 5/8 | 3.7 it/sec | Loss 9.84164[0m
[[36m2022-05-15 05:06:57,864[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 6/8 | 3.8 it/sec | Loss 9.59907[0m
[[36m2022-05-15 05:06:58,049[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 7/8 | 4.0 it/sec | Loss 9.62928[0m
[[36m2022-05-15 05:06:58,308[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 34 | 8/8 | 3.9 it/sec | Loss 9.44107[0m
[[36m2022-05-15 05:06:58,309[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 34 | Time 11.39s | Valid Loss 9.44107[0m
[[36m2022-05-15 05:06:58,310[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00035[0m
[[36m2022-05-15 05:06:58,310[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 9.4411[0m
[[36m2022-05-15 05:06:58,335[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:06:58,335[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 34 | Train 13.36004 | Valid 9.44107 | Best 9.44107[0m
[[36m2022-05-15 05:06:58,664[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:06:58,664[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:07:00,007[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 1/8 | 1.7 it/sec | Loss 13.69719[0m
[[36m2022-05-15 05:07:01,181[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 2/8 | 1.3 it/sec | Loss 13.47922[0m
[[36m2022-05-15 05:07:02,341[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 3/8 | 1.1 it/sec | Loss 13.80628[0m
[[36m2022-05-15 05:07:03,498[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 4/8 | 1.1 it/sec | Loss 13.78432[0m
[[36m2022-05-15 05:07:04,650[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 5/8 | 1.0 it/sec | Loss 13.72210[0m
[[36m2022-05-15 05:07:05,806[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 6/8 | 1.0 it/sec | Loss 13.64349[0m
[[36m2022-05-15 05:07:06,966[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 7/8 | 1.0 it/sec | Loss 13.42540[0m
[[36m2022-05-15 05:07:07,661[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 35 | 8/8 | 1.0 it/sec | Loss 13.12606[0m
[[36m2022-05-15 05:07:07,663[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 35 | Time 9.00s | Train Loss 13.12606[0m
[[36m2022-05-15 05:07:07,664[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:07:07,664[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:07:08,243[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 1/8 | 4.5 it/sec | Loss 10.78951[0m
[[36m2022-05-15 05:07:08,568[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 2/8 | 3.9 it/sec | Loss 9.22777[0m
[[36m2022-05-15 05:07:08,876[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 3/8 | 3.7 it/sec | Loss 9.61789[0m
[[36m2022-05-15 05:07:09,173[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 4/8 | 3.6 it/sec | Loss 9.60604[0m
[[36m2022-05-15 05:07:09,408[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 5/8 | 3.7 it/sec | Loss 9.74039[0m
[[36m2022-05-15 05:07:09,633[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 6/8 | 3.8 it/sec | Loss 9.51397[0m
[[36m2022-05-15 05:07:09,817[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 7/8 | 4.0 it/sec | Loss 9.54783[0m
[[36m2022-05-15 05:07:10,070[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 35 | 8/8 | 4.0 it/sec | Loss 9.36071[0m
[[36m2022-05-15 05:07:10,071[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 35 | Time 11.41s | Valid Loss 9.36071[0m
[[36m2022-05-15 05:07:10,071[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00035[0m
[[36m2022-05-15 05:07:10,072[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 9.3607[0m
[[36m2022-05-15 05:07:10,101[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:07:10,101[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 35 | Train 13.12606 | Valid 9.36071 | Best 9.36071[0m
[[36m2022-05-15 05:07:10,409[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:07:10,409[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:07:11,725[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 1/8 | 1.7 it/sec | Loss 12.06463[0m
[[36m2022-05-15 05:07:12,888[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 2/8 | 1.3 it/sec | Loss 12.75613[0m
[[36m2022-05-15 05:07:14,047[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 3/8 | 1.1 it/sec | Loss 12.62750[0m
[[36m2022-05-15 05:07:15,203[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 4/8 | 1.1 it/sec | Loss 13.06992[0m
[[36m2022-05-15 05:07:16,377[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 5/8 | 1.0 it/sec | Loss 13.16196[0m
[[36m2022-05-15 05:07:17,531[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 6/8 | 1.0 it/sec | Loss 13.16953[0m
[[36m2022-05-15 05:07:18,690[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 7/8 | 1.0 it/sec | Loss 13.09412[0m
[[36m2022-05-15 05:07:19,374[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 36 | 8/8 | 1.0 it/sec | Loss 13.08939[0m
[[36m2022-05-15 05:07:19,375[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 36 | Time 8.97s | Train Loss 13.08939[0m
[[36m2022-05-15 05:07:19,375[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:07:19,375[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:07:19,958[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 1/8 | 4.4 it/sec | Loss 10.62663[0m
[[36m2022-05-15 05:07:20,275[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 2/8 | 3.9 it/sec | Loss 9.08094[0m
[[36m2022-05-15 05:07:20,598[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 3/8 | 3.7 it/sec | Loss 9.47810[0m
[[36m2022-05-15 05:07:20,886[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 4/8 | 3.6 it/sec | Loss 9.46939[0m
[[36m2022-05-15 05:07:21,122[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 36 | 5/8 | 3.7 it/sec | Loss 9.59011[0m
