[[36m2022-05-15 04:36:38,179[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 04:36:39,470[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 04:41:33,121[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 2/8 | 1.3 it/sec | Loss -1.06597[0m
[[36m2022-05-15 04:41:34,274[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 3/8 | 1.1 it/sec | Loss -0.73796[0m
[[36m2022-05-15 04:41:35,438[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 4/8 | 1.1 it/sec | Loss -0.65433[0m
[[36m2022-05-15 04:41:36,602[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 5/8 | 1.0 it/sec | Loss -0.28468[0m
[[36m2022-05-15 04:41:37,755[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 6/8 | 1.0 it/sec | Loss -0.34992[0m
[[36m2022-05-15 04:41:38,915[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 7/8 | 1.0 it/sec | Loss -0.28164[0m
[[36m2022-05-15 04:41:39,593[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 25 | 8/8 | 1.0 it/sec | Loss -0.29522[0m
[[36m2022-05-15 04:41:39,594[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 25 | Time 8.97s | Train Loss -0.29522[0m
[[36m2022-05-15 04:41:39,595[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:41:39,595[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:41:40,168[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 1/8 | 4.4 it/sec | Loss -1.19948[0m
[[36m2022-05-15 04:41:40,490[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 2/8 | 3.9 it/sec | Loss -2.45455[0m
[[36m2022-05-15 04:41:40,804[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 3/8 | 3.7 it/sec | Loss -2.56412[0m
[[36m2022-05-15 04:41:41,095[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 4/8 | 3.6 it/sec | Loss -2.23812[0m
[[36m2022-05-15 04:41:41,332[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 5/8 | 3.7 it/sec | Loss -1.95454[0m
[[36m2022-05-15 04:41:41,553[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 6/8 | 3.8 it/sec | Loss -1.46199[0m
[[36m2022-05-15 04:41:41,741[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 7/8 | 3.9 it/sec | Loss -0.93527[0m
[[36m2022-05-15 04:41:41,995[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 8/8 | 3.9 it/sec | Loss -0.92050[0m
[[36m2022-05-15 04:41:41,997[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 25 | Time 11.37s | Valid Loss -0.92050[0m
[[36m2022-05-15 04:41:41,997[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:41:41,998[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -0.9205[0m
[[36m2022-05-15 04:41:42,022[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:41:42,022[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 25 | Train -0.29522 | Valid -0.92050 | Best -0.92050[0m
[[36m2022-05-15 04:41:42,364[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:41:42,365[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:41:43,708[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 1/8 | 1.7 it/sec | Loss -0.72926[0m
[[36m2022-05-15 04:41:44,867[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 2/8 | 1.3 it/sec | Loss -0.37762[0m
[[36m2022-05-15 04:41:46,017[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 3/8 | 1.1 it/sec | Loss -0.25497[0m
[[36m2022-05-15 04:41:47,167[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 4/8 | 1.1 it/sec | Loss -0.40126[0m
[[36m2022-05-15 04:41:48,319[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 5/8 | 1.0 it/sec | Loss -0.42014[0m
[[36m2022-05-15 04:41:49,474[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 6/8 | 1.0 it/sec | Loss -0.45841[0m
[[36m2022-05-15 04:41:50,620[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 7/8 | 1.0 it/sec | Loss -0.31130[0m
[[36m2022-05-15 04:41:51,297[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 8/8 | 1.0 it/sec | Loss -0.24883[0m
[[36m2022-05-15 04:41:51,298[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 26 | Time 8.93s | Train Loss -0.24883[0m
[[36m2022-05-15 04:41:51,298[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:41:51,299[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:41:51,883[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 1/8 | 4.3 it/sec | Loss 0.12489[0m
[[36m2022-05-15 04:41:52,205[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 2/8 | 3.8 it/sec | Loss -1.49114[0m
[[36m2022-05-15 04:41:52,511[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 3/8 | 3.7 it/sec | Loss -1.56736[0m
[[36m2022-05-15 04:41:52,805[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 4/8 | 3.6 it/sec | Loss -1.49219[0m
[[36m2022-05-15 04:41:53,042[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 5/8 | 3.7 it/sec | Loss -1.04746[0m
[[36m2022-05-15 04:41:53,258[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 6/8 | 3.8 it/sec | Loss -0.68034[0m
[[36m2022-05-15 04:41:53,446[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 7/8 | 4.0 it/sec | Loss -0.34417[0m
[[36m2022-05-15 04:41:53,700[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 8/8 | 4.0 it/sec | Loss -0.36924[0m
[[36m2022-05-15 04:41:53,701[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 26 | Time 11.34s | Valid Loss -0.36924[0m
[[36m2022-05-15 04:41:53,701[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:41:53,702[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:41:53,702[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 26 | Train -0.24883 | Valid -0.36924 | Best -0.92050[0m
[[36m2022-05-15 04:41:54,047[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:41:54,047[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:41:55,350[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 1/8 | 1.7 it/sec | Loss 0.27761[0m
[[36m2022-05-15 04:41:56,516[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 2/8 | 1.3 it/sec | Loss 0.01226[0m
[[36m2022-05-15 04:41:57,670[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 3/8 | 1.1 it/sec | Loss 0.01933[0m
[[36m2022-05-15 04:41:58,826[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 4/8 | 1.1 it/sec | Loss -0.23035[0m
[[36m2022-05-15 04:41:59,987[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 5/8 | 1.0 it/sec | Loss -0.26187[0m
[[36m2022-05-15 04:42:01,137[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 6/8 | 1.0 it/sec | Loss -0.14415[0m
[[36m2022-05-15 04:42:02,289[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 7/8 | 1.0 it/sec | Loss -0.28157[0m
[[36m2022-05-15 04:42:02,964[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 8/8 | 1.0 it/sec | Loss -0.16490[0m
[[36m2022-05-15 04:42:02,966[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 27 | Time 8.92s | Train Loss -0.16490[0m
[[36m2022-05-15 04:42:02,966[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:42:02,966[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:42:03,549[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 1/8 | 4.4 it/sec | Loss -1.21809[0m
[[36m2022-05-15 04:42:03,866[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 2/8 | 3.9 it/sec | Loss -2.59962[0m
[[36m2022-05-15 04:42:04,187[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 3/8 | 3.7 it/sec | Loss -2.62768[0m
[[36m2022-05-15 04:42:04,479[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 4/8 | 3.6 it/sec | Loss -2.03376[0m
[[36m2022-05-15 04:42:04,717[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 5/8 | 3.7 it/sec | Loss -1.78986[0m
[[36m2022-05-15 04:42:04,938[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 6/8 | 3.8 it/sec | Loss -1.31398[0m
[[36m2022-05-15 04:42:05,124[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 7/8 | 4.0 it/sec | Loss -0.78266[0m
[[36m2022-05-15 04:42:05,386[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 8/8 | 3.9 it/sec | Loss -0.74399[0m
[[36m2022-05-15 04:42:05,388[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 27 | Time 11.34s | Valid Loss -0.74399[0m
[[36m2022-05-15 04:42:05,388[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:42:05,389[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:42:05,389[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 27 | Train -0.16490 | Valid -0.74399 | Best -0.92050[0m
[[36m2022-05-15 04:42:05,730[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:42:05,730[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:42:07,041[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 1/8 | 1.7 it/sec | Loss -0.51042[0m
[[36m2022-05-15 04:42:08,213[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 2/8 | 1.3 it/sec | Loss -0.70731[0m
[[36m2022-05-15 04:42:09,360[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 3/8 | 1.1 it/sec | Loss -0.44647[0m
[[36m2022-05-15 04:42:10,518[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 4/8 | 1.1 it/sec | Loss -0.49168[0m
[[36m2022-05-15 04:42:11,672[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 5/8 | 1.0 it/sec | Loss -0.38459[0m
[[36m2022-05-15 04:42:12,829[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 6/8 | 1.0 it/sec | Loss -0.42030[0m
[[36m2022-05-15 04:42:13,975[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 7/8 | 1.0 it/sec | Loss -0.34719[0m
[[36m2022-05-15 04:42:14,648[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 8/8 | 1.0 it/sec | Loss -0.31569[0m
[[36m2022-05-15 04:42:14,649[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 28 | Time 8.92s | Train Loss -0.31569[0m
[[36m2022-05-15 04:42:14,649[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:42:14,650[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:42:15,213[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 1/8 | 4.5 it/sec | Loss -1.48446[0m
[[36m2022-05-15 04:42:15,541[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 2/8 | 3.9 it/sec | Loss -2.36987[0m
[[36m2022-05-15 04:42:15,856[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 3/8 | 3.7 it/sec | Loss -2.48943[0m
[[36m2022-05-15 04:42:16,145[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 4/8 | 3.6 it/sec | Loss -1.87639[0m
[[36m2022-05-15 04:42:16,381[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 5/8 | 3.7 it/sec | Loss -1.53181[0m
[[36m2022-05-15 04:42:16,601[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 6/8 | 3.8 it/sec | Loss -0.93751[0m
[[36m2022-05-15 04:42:16,790[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 7/8 | 4.0 it/sec | Loss -0.52208[0m
[[36m2022-05-15 04:42:17,051[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 8/8 | 3.9 it/sec | Loss -0.57612[0m
[[36m2022-05-15 04:42:17,052[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 28 | Time 11.32s | Valid Loss -0.57612[0m
[[36m2022-05-15 04:42:17,053[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:42:17,054[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:42:17,054[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 28 | Train -0.31569 | Valid -0.57612 | Best -0.92050[0m
[[36m2022-05-15 04:42:17,389[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:42:17,389[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:42:18,713[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 1/8 | 1.7 it/sec | Loss -1.18996[0m
[[36m2022-05-15 04:42:19,874[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 2/8 | 1.3 it/sec | Loss -1.03370[0m
[[36m2022-05-15 04:42:21,024[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 3/8 | 1.1 it/sec | Loss -0.82937[0m
[[36m2022-05-15 04:42:22,183[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 4/8 | 1.1 it/sec | Loss -0.53439[0m
[[36m2022-05-15 04:42:23,342[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 5/8 | 1.0 it/sec | Loss -0.35935[0m
[[36m2022-05-15 04:42:24,506[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 6/8 | 1.0 it/sec | Loss -0.30514[0m
[[36m2022-05-15 04:42:25,653[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 7/8 | 1.0 it/sec | Loss -0.32663[0m
[[36m2022-05-15 04:42:26,327[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 8/8 | 1.0 it/sec | Loss -0.31494[0m
[[36m2022-05-15 04:42:26,329[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 29 | Time 8.94s | Train Loss -0.31494[0m
[[36m2022-05-15 04:42:26,329[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:42:26,329[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:42:26,893[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 1/8 | 4.4 it/sec | Loss -1.22842[0m
[[36m2022-05-15 04:42:27,220[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 2/8 | 3.9 it/sec | Loss -2.87935[0m
[[36m2022-05-15 04:42:27,531[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 3/8 | 3.7 it/sec | Loss -2.96049[0m
[[36m2022-05-15 04:42:27,822[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 4/8 | 3.6 it/sec | Loss -2.73478[0m
[[36m2022-05-15 04:42:28,060[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 5/8 | 3.7 it/sec | Loss -2.26756[0m
[[36m2022-05-15 04:42:28,276[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 6/8 | 3.8 it/sec | Loss -1.69565[0m
[[36m2022-05-15 04:42:28,463[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 7/8 | 4.0 it/sec | Loss -1.24054[0m
[[36m2022-05-15 04:42:28,725[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 8/8 | 3.9 it/sec | Loss -1.23894[0m
[[36m2022-05-15 04:42:28,727[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 29 | Time 11.34s | Valid Loss -1.23894[0m
[[36m2022-05-15 04:42:28,728[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:42:28,728[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -1.2389[0m
[[36m2022-05-15 04:42:28,752[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:42:28,752[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 29 | Train -0.31494 | Valid -1.23894 | Best -1.23894[0m
[[36m2022-05-15 04:42:29,096[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:42:29,097[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:42:30,409[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 1/8 | 1.7 it/sec | Loss -0.47410[0m
[[36m2022-05-15 04:42:31,582[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 2/8 | 1.3 it/sec | Loss -0.46254[0m
[[36m2022-05-15 04:42:32,734[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 3/8 | 1.1 it/sec | Loss -0.41787[0m
[[36m2022-05-15 04:42:33,900[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 4/8 | 1.1 it/sec | Loss -0.56224[0m
[[36m2022-05-15 04:42:35,051[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 5/8 | 1.0 it/sec | Loss -0.55488[0m
[[36m2022-05-15 04:42:36,212[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 6/8 | 1.0 it/sec | Loss -0.50853[0m
[[36m2022-05-15 04:42:37,359[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 7/8 | 1.0 it/sec | Loss -0.55037[0m
[[36m2022-05-15 04:42:38,039[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 8/8 | 1.0 it/sec | Loss -0.50480[0m
[[36m2022-05-15 04:42:38,041[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 30 | Time 8.94s | Train Loss -0.50480[0m
[[36m2022-05-15 04:42:38,041[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:42:38,041[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:42:38,606[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 1/8 | 4.5 it/sec | Loss -1.75950[0m
[[36m2022-05-15 04:42:38,930[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 2/8 | 3.9 it/sec | Loss -3.17425[0m
[[36m2022-05-15 04:42:39,247[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 3/8 | 3.7 it/sec | Loss -3.36024[0m
[[36m2022-05-15 04:42:39,534[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 4/8 | 3.6 it/sec | Loss -2.77575[0m
[[36m2022-05-15 04:42:39,772[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 5/8 | 3.7 it/sec | Loss -2.44013[0m
[[36m2022-05-15 04:42:39,993[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 6/8 | 3.8 it/sec | Loss -1.91092[0m
[[36m2022-05-15 04:42:40,179[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 7/8 | 4.0 it/sec | Loss -1.30796[0m
[[36m2022-05-15 04:42:40,432[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 8/8 | 4.0 it/sec | Loss -1.27690[0m
[[36m2022-05-15 04:42:40,434[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 30 | Time 11.34s | Valid Loss -1.27690[0m
[[36m2022-05-15 04:42:40,434[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:42:40,435[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -1.2769[0m
[[36m2022-05-15 04:42:40,462[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:42:40,462[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 04:42:41,188[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.6 it/sec[0m
[[36m2022-05-15 04:42:41,519[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 04:42:41,834[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 04:42:42,125[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 04:42:42,355[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 04:42:42,575[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 04:42:42,763[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.8 it/sec[0m
[[36m2022-05-15 04:42:43,028[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.8 it/sec[0m
[[36m2022-05-15 04:42:43,029[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 61230.7 it/sec[0m
[[36m2022-05-15 04:42:43,029[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 9884.5 it/sec[0m
[[36m2022-05-15 04:42:43,030[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 7523.4 it/sec[0m
[[36m2022-05-15 04:42:43,030[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 6851.2 it/sec[0m
[[36m2022-05-15 04:42:43,030[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 6543.4 it/sec[0m
[[36m2022-05-15 04:42:43,030[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 6348.1 it/sec[0m
[[36m2022-05-15 04:42:43,030[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 6145.5 it/sec[0m
[[36m2022-05-15 04:42:43,031[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5953.1 it/sec[0m
[[36m2022-05-15 04:42:43,117[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=1.55 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 04:42:43,137[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 04:42:44,409[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:42:44,409[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 30 | Train -0.50480 | Valid -1.27690 | Best -1.27690 | Sisnr 1.55243 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 04:42:44,762[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:42:44,762[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:42:46,109[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 1/8 | 1.6 it/sec | Loss -0.80044[0m
[[36m2022-05-15 04:42:47,265[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 2/8 | 1.3 it/sec | Loss -0.11245[0m
[[36m2022-05-15 04:42:48,412[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 3/8 | 1.1 it/sec | Loss -0.26404[0m
