[[36m2022-05-15 07:27:02,054[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 07:27:03,206[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 07:32:01,276[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 25 | Time 8.88s | Train Loss 15.44000[0m
[[36m2022-05-15 07:32:01,277[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:32:01,277[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:32:01,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 1/8 | 4.4 it/sec | Loss 22.43477[0m
[[36m2022-05-15 07:32:02,183[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 2/8 | 3.9 it/sec | Loss 19.96828[0m
[[36m2022-05-15 07:32:02,495[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 3/8 | 3.7 it/sec | Loss 19.55178[0m
[[36m2022-05-15 07:32:02,784[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 4/8 | 3.7 it/sec | Loss 19.57296[0m
[[36m2022-05-15 07:32:03,014[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 5/8 | 3.8 it/sec | Loss 19.42948[0m
[[36m2022-05-15 07:32:03,231[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 6/8 | 3.9 it/sec | Loss 19.61360[0m
[[36m2022-05-15 07:32:03,418[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 7/8 | 4.0 it/sec | Loss 19.77842[0m
[[36m2022-05-15 07:32:03,677[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 25 | 8/8 | 4.0 it/sec | Loss 19.52062[0m
[[36m2022-05-15 07:32:03,678[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 25 | Time 11.29s | Valid Loss 19.52062[0m
[[36m2022-05-15 07:32:03,679[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:32:03,679[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 19.5206[0m
[[36m2022-05-15 07:32:03,706[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:32:03,707[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 25 | Train 15.44000 | Valid 19.52062 | Best 19.52062[0m
[[36m2022-05-15 07:32:04,033[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:32:04,034[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:32:05,357[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 1/8 | 1.7 it/sec | Loss 14.88225[0m
[[36m2022-05-15 07:32:06,511[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 2/8 | 1.3 it/sec | Loss 15.22217[0m
[[36m2022-05-15 07:32:07,658[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 3/8 | 1.1 it/sec | Loss 15.32476[0m
[[36m2022-05-15 07:32:08,812[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 4/8 | 1.1 it/sec | Loss 15.28468[0m
[[36m2022-05-15 07:32:09,958[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 5/8 | 1.0 it/sec | Loss 15.21065[0m
[[36m2022-05-15 07:32:11,100[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 6/8 | 1.0 it/sec | Loss 15.04322[0m
[[36m2022-05-15 07:32:12,254[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 7/8 | 1.0 it/sec | Loss 15.10394[0m
[[36m2022-05-15 07:32:12,925[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 26 | 8/8 | 1.0 it/sec | Loss 15.25793[0m
[[36m2022-05-15 07:32:12,926[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 26 | Time 8.89s | Train Loss 15.25793[0m
[[36m2022-05-15 07:32:12,927[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:32:12,927[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:32:13,485[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 1/8 | 4.6 it/sec | Loss 21.80403[0m
[[36m2022-05-15 07:32:13,802[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 2/8 | 4.0 it/sec | Loss 19.35112[0m
[[36m2022-05-15 07:32:14,113[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 3/8 | 3.8 it/sec | Loss 18.96528[0m
[[36m2022-05-15 07:32:14,404[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 4/8 | 3.7 it/sec | Loss 18.96750[0m
[[36m2022-05-15 07:32:14,634[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 5/8 | 3.8 it/sec | Loss 18.79933[0m
[[36m2022-05-15 07:32:14,850[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 6/8 | 3.9 it/sec | Loss 18.96226[0m
[[36m2022-05-15 07:32:15,035[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 7/8 | 4.0 it/sec | Loss 19.12267[0m
[[36m2022-05-15 07:32:15,298[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 26 | 8/8 | 4.0 it/sec | Loss 18.86692[0m
[[36m2022-05-15 07:32:15,300[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 26 | Time 11.27s | Valid Loss 18.86692[0m
[[36m2022-05-15 07:32:15,300[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:32:15,301[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 18.8669[0m
[[36m2022-05-15 07:32:15,325[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:32:15,326[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 26 | Train 15.25793 | Valid 18.86692 | Best 18.86692[0m
[[36m2022-05-15 07:32:15,661[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:32:15,662[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:32:16,973[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 1/8 | 1.7 it/sec | Loss 15.06162[0m
[[36m2022-05-15 07:32:18,127[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 2/8 | 1.3 it/sec | Loss 14.69109[0m
[[36m2022-05-15 07:32:19,278[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 3/8 | 1.1 it/sec | Loss 14.85314[0m
[[36m2022-05-15 07:32:20,434[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 4/8 | 1.1 it/sec | Loss 14.61599[0m
[[36m2022-05-15 07:32:21,586[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 5/8 | 1.0 it/sec | Loss 14.74388[0m
[[36m2022-05-15 07:32:22,733[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 6/8 | 1.0 it/sec | Loss 14.99063[0m
[[36m2022-05-15 07:32:23,886[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 7/8 | 1.0 it/sec | Loss 14.86245[0m
[[36m2022-05-15 07:32:24,559[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 27 | 8/8 | 1.0 it/sec | Loss 14.84883[0m
[[36m2022-05-15 07:32:24,561[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 27 | Time 8.90s | Train Loss 14.84883[0m
[[36m2022-05-15 07:32:24,561[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:32:24,561[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:32:25,113[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 1/8 | 4.5 it/sec | Loss 21.34516[0m
[[36m2022-05-15 07:32:25,433[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 2/8 | 3.9 it/sec | Loss 18.89196[0m
[[36m2022-05-15 07:32:25,739[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 3/8 | 3.7 it/sec | Loss 18.51549[0m
[[36m2022-05-15 07:32:26,032[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 4/8 | 3.7 it/sec | Loss 18.51016[0m
[[36m2022-05-15 07:32:26,264[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 5/8 | 3.8 it/sec | Loss 18.33870[0m
[[36m2022-05-15 07:32:26,480[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 6/8 | 3.9 it/sec | Loss 18.49630[0m
[[36m2022-05-15 07:32:26,667[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 7/8 | 4.0 it/sec | Loss 18.65567[0m
[[36m2022-05-15 07:32:26,924[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 27 | 8/8 | 4.0 it/sec | Loss 18.40056[0m
[[36m2022-05-15 07:32:26,925[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 27 | Time 11.26s | Valid Loss 18.40056[0m
[[36m2022-05-15 07:32:26,926[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:32:26,926[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 18.4006[0m
[[36m2022-05-15 07:32:26,951[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:32:26,951[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 27 | Train 14.84883 | Valid 18.40056 | Best 18.40056[0m
[[36m2022-05-15 07:32:27,293[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:32:27,293[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:32:28,638[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 1/8 | 1.7 it/sec | Loss 14.20607[0m
[[36m2022-05-15 07:32:29,796[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 2/8 | 1.3 it/sec | Loss 14.14260[0m
[[36m2022-05-15 07:32:30,963[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 3/8 | 1.1 it/sec | Loss 14.56999[0m
[[36m2022-05-15 07:32:32,113[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 4/8 | 1.1 it/sec | Loss 14.50208[0m
[[36m2022-05-15 07:32:33,260[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 5/8 | 1.0 it/sec | Loss 14.62207[0m
[[36m2022-05-15 07:32:34,410[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 6/8 | 1.0 it/sec | Loss 14.50374[0m
[[36m2022-05-15 07:32:35,578[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 7/8 | 1.0 it/sec | Loss 14.55614[0m
[[36m2022-05-15 07:32:36,252[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 28 | 8/8 | 1.0 it/sec | Loss 14.68320[0m
[[36m2022-05-15 07:32:36,253[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 28 | Time 8.96s | Train Loss 14.68320[0m
[[36m2022-05-15 07:32:36,253[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:32:36,254[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:32:36,806[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 1/8 | 4.6 it/sec | Loss 20.87006[0m
[[36m2022-05-15 07:32:37,126[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 2/8 | 4.0 it/sec | Loss 18.42052[0m
[[36m2022-05-15 07:32:37,434[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 3/8 | 3.8 it/sec | Loss 18.04757[0m
[[36m2022-05-15 07:32:37,723[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 4/8 | 3.7 it/sec | Loss 18.03916[0m
[[36m2022-05-15 07:32:37,956[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 5/8 | 3.8 it/sec | Loss 17.87530[0m
[[36m2022-05-15 07:32:38,174[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 6/8 | 3.9 it/sec | Loss 18.03578[0m
[[36m2022-05-15 07:32:38,361[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 7/8 | 4.0 it/sec | Loss 18.19603[0m
[[36m2022-05-15 07:32:38,620[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 28 | 8/8 | 4.0 it/sec | Loss 17.94119[0m
[[36m2022-05-15 07:32:38,621[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 28 | Time 11.33s | Valid Loss 17.94119[0m
[[36m2022-05-15 07:32:38,622[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:32:38,623[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 17.9412[0m
[[36m2022-05-15 07:32:38,647[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:32:38,647[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 28 | Train 14.68320 | Valid 17.94119 | Best 17.94119[0m
[[36m2022-05-15 07:32:38,997[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:32:38,997[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:32:40,350[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 1/8 | 1.7 it/sec | Loss 13.21498[0m
[[36m2022-05-15 07:32:41,509[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 2/8 | 1.3 it/sec | Loss 13.65346[0m
[[36m2022-05-15 07:32:42,662[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 3/8 | 1.1 it/sec | Loss 13.66545[0m
[[36m2022-05-15 07:32:43,811[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 4/8 | 1.1 it/sec | Loss 14.02502[0m
[[36m2022-05-15 07:32:44,962[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 5/8 | 1.0 it/sec | Loss 14.36592[0m
[[36m2022-05-15 07:32:46,122[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 6/8 | 1.0 it/sec | Loss 14.36888[0m
[[36m2022-05-15 07:32:47,278[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 7/8 | 1.0 it/sec | Loss 14.32691[0m
[[36m2022-05-15 07:32:47,950[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 29 | 8/8 | 1.0 it/sec | Loss 14.27709[0m
[[36m2022-05-15 07:32:47,952[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 29 | Time 8.95s | Train Loss 14.27709[0m
[[36m2022-05-15 07:32:47,952[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:32:47,952[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:32:48,525[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 1/8 | 4.4 it/sec | Loss 20.36242[0m
[[36m2022-05-15 07:32:48,841[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 2/8 | 3.9 it/sec | Loss 17.91134[0m
[[36m2022-05-15 07:32:49,146[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 3/8 | 3.7 it/sec | Loss 17.54628[0m
[[36m2022-05-15 07:32:49,435[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 4/8 | 3.7 it/sec | Loss 17.52786[0m
[[36m2022-05-15 07:32:49,664[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 5/8 | 3.8 it/sec | Loss 17.36688[0m
[[36m2022-05-15 07:32:49,882[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 6/8 | 3.9 it/sec | Loss 17.52867[0m
[[36m2022-05-15 07:32:50,071[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 7/8 | 4.0 it/sec | Loss 17.68823[0m
[[36m2022-05-15 07:32:50,331[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 29 | 8/8 | 4.0 it/sec | Loss 17.43361[0m
[[36m2022-05-15 07:32:50,333[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 29 | Time 11.34s | Valid Loss 17.43361[0m
[[36m2022-05-15 07:32:50,333[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:32:50,334[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 17.4336[0m
[[36m2022-05-15 07:32:50,358[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:32:50,358[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 29 | Train 14.27709 | Valid 17.43361 | Best 17.43361[0m
[[36m2022-05-15 07:32:50,705[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:32:50,705[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:32:52,041[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 1/8 | 1.7 it/sec | Loss 14.49779[0m
[[36m2022-05-15 07:32:53,197[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 2/8 | 1.3 it/sec | Loss 14.38802[0m
[[36m2022-05-15 07:32:54,359[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 3/8 | 1.1 it/sec | Loss 14.41096[0m
[[36m2022-05-15 07:32:55,503[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 4/8 | 1.1 it/sec | Loss 14.10481[0m
[[36m2022-05-15 07:32:56,662[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 5/8 | 1.0 it/sec | Loss 14.09185[0m
[[36m2022-05-15 07:32:57,811[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 6/8 | 1.0 it/sec | Loss 14.00145[0m
[[36m2022-05-15 07:32:58,963[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 7/8 | 1.0 it/sec | Loss 13.98831[0m
[[36m2022-05-15 07:32:59,640[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 30 | 8/8 | 1.0 it/sec | Loss 14.15905[0m
[[36m2022-05-15 07:32:59,642[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 30 | Time 8.94s | Train Loss 14.15905[0m
[[36m2022-05-15 07:32:59,642[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:32:59,642[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:33:00,198[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 1/8 | 4.5 it/sec | Loss 19.78692[0m
[[36m2022-05-15 07:33:00,516[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 2/8 | 3.9 it/sec | Loss 17.34059[0m
[[36m2022-05-15 07:33:00,824[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 3/8 | 3.7 it/sec | Loss 16.98669[0m
[[36m2022-05-15 07:33:01,108[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 4/8 | 3.7 it/sec | Loss 16.95885[0m
[[36m2022-05-15 07:33:01,334[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 5/8 | 3.8 it/sec | Loss 16.80098[0m
[[36m2022-05-15 07:33:01,550[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 6/8 | 3.9 it/sec | Loss 16.96438[0m
[[36m2022-05-15 07:33:01,738[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 7/8 | 4.0 it/sec | Loss 17.12258[0m
[[36m2022-05-15 07:33:01,994[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 30 | 8/8 | 4.0 it/sec | Loss 16.86831[0m
[[36m2022-05-15 07:33:01,996[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 30 | Time 11.29s | Valid Loss 16.86831[0m
[[36m2022-05-15 07:33:01,996[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:33:01,997[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 16.8683[0m
[[36m2022-05-15 07:33:02,024[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:33:02,024[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 07:33:02,761[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.5 it/sec[0m
[[36m2022-05-15 07:33:03,089[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.3 it/sec[0m
[[36m2022-05-15 07:33:03,394[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 07:33:03,688[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 07:33:03,916[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 07:33:04,128[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 07:33:04,313[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.8 it/sec[0m
[[36m2022-05-15 07:33:04,584[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.8 it/sec[0m
[[36m2022-05-15 07:33:04,584[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 39199.1 it/sec[0m
[[36m2022-05-15 07:33:04,585[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 8949.4 it/sec[0m
[[36m2022-05-15 07:33:04,585[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 7443.3 it/sec[0m
[[36m2022-05-15 07:33:04,585[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 6889.5 it/sec[0m
[[36m2022-05-15 07:33:04,585[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 6593.1 it/sec[0m
[[36m2022-05-15 07:33:04,585[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 6295.1 it/sec[0m
[[36m2022-05-15 07:33:04,586[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 6050.2 it/sec[0m
[[36m2022-05-15 07:33:04,586[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5919.5 it/sec[0m
[[36m2022-05-15 07:33:04,665[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=-13.43 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 07:33:04,685[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 07:33:05,944[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:33:05,945[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 30 | Train 14.15905 | Valid 16.86831 | Best 16.86831 | Sisnr -13.42977 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 07:33:06,304[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:33:06,305[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:33:07,662[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 1/8 | 1.7 it/sec | Loss 13.22915[0m
[[36m2022-05-15 07:33:08,811[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 2/8 | 1.3 it/sec | Loss 14.09875[0m
[[36m2022-05-15 07:33:09,968[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 3/8 | 1.1 it/sec | Loss 13.81267[0m
[[36m2022-05-15 07:33:11,126[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 4/8 | 1.1 it/sec | Loss 13.77845[0m
[[36m2022-05-15 07:33:12,274[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 5/8 | 1.0 it/sec | Loss 13.87730[0m
[[36m2022-05-15 07:33:13,430[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 6/8 | 1.0 it/sec | Loss 13.85219[0m
[[36m2022-05-15 07:33:14,578[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 31 | 7/8 | 1.0 it/sec | Loss 13.79528[0m
