[[36m2022-05-15 06:08:16,308[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 06:08:17,507[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 06:11:37,005[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 17 | 5/8 | 1.0 it/sec | Loss 1.47614[0m
[[36m2022-05-15 06:11:38,152[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 17 | 6/8 | 1.0 it/sec | Loss 1.47175[0m
[[36m2022-05-15 06:11:39,301[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 17 | 7/8 | 1.0 it/sec | Loss 1.55295[0m
[[36m2022-05-15 06:11:39,981[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 17 | 8/8 | 1.0 it/sec | Loss 1.32212[0m
[[36m2022-05-15 06:11:39,982[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 17 | Time 8.94s | Train Loss 1.32212[0m
[[36m2022-05-15 06:11:39,983[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:11:39,983[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:11:40,559[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 17 | 1/8 | 4.4 it/sec | Loss 3.36623[0m
[[36m2022-05-15 06:11:40,890[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 17 | 2/8 | 3.8 it/sec | Loss 1.43261[0m
[[36m2022-05-15 06:11:41,213[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 17 | 3/8 | 3.6 it/sec | Loss 1.73456[0m
[[36m2022-05-15 06:11:41,512[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 17 | 4/8 | 3.6 it/sec | Loss 1.60638[0m
[[36m2022-05-15 06:11:41,752[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 17 | 5/8 | 3.6 it/sec | Loss 1.65750[0m
[[36m2022-05-15 06:11:41,977[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 17 | 6/8 | 3.7 it/sec | Loss 1.78202[0m
[[36m2022-05-15 06:11:42,165[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 17 | 7/8 | 3.9 it/sec | Loss 1.76512[0m
[[36m2022-05-15 06:11:42,445[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 17 | 8/8 | 3.8 it/sec | Loss 1.63515[0m
[[36m2022-05-15 06:11:42,447[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 17 | Time 11.40s | Valid Loss 1.63515[0m
[[36m2022-05-15 06:11:42,447[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00043[0m
[[36m2022-05-15 06:11:42,448[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.6352[0m
[[36m2022-05-15 06:11:42,474[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:11:42,474[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 17 | Train 1.32212 | Valid 1.63515 | Best 1.63515[0m
[[36m2022-05-15 06:11:42,716[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:11:42,717[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:11:44,035[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 18 | 1/8 | 1.7 it/sec | Loss 1.12876[0m
[[36m2022-05-15 06:11:45,195[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 18 | 2/8 | 1.3 it/sec | Loss 1.26963[0m
[[36m2022-05-15 06:11:46,342[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 18 | 3/8 | 1.1 it/sec | Loss 1.26646[0m
[[36m2022-05-15 06:11:47,483[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 18 | 4/8 | 1.1 it/sec | Loss 1.25850[0m
[[36m2022-05-15 06:11:48,633[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 18 | 5/8 | 1.0 it/sec | Loss 1.36756[0m
[[36m2022-05-15 06:11:49,783[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 18 | 6/8 | 1.0 it/sec | Loss 1.42770[0m
[[36m2022-05-15 06:11:50,936[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 18 | 7/8 | 1.0 it/sec | Loss 1.40967[0m
[[36m2022-05-15 06:11:51,614[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 18 | 8/8 | 1.0 it/sec | Loss 1.54101[0m
[[36m2022-05-15 06:11:51,615[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 18 | Time 8.90s | Train Loss 1.54101[0m
[[36m2022-05-15 06:11:51,615[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:11:51,616[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:11:52,199[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 18 | 1/8 | 4.4 it/sec | Loss 3.27230[0m
[[36m2022-05-15 06:11:52,529[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 18 | 2/8 | 3.8 it/sec | Loss 1.42107[0m
[[36m2022-05-15 06:11:52,847[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 18 | 3/8 | 3.6 it/sec | Loss 1.72119[0m
[[36m2022-05-15 06:11:53,147[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 18 | 4/8 | 3.6 it/sec | Loss 1.60095[0m
[[36m2022-05-15 06:11:53,389[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 18 | 5/8 | 3.6 it/sec | Loss 1.66786[0m
[[36m2022-05-15 06:11:53,613[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 18 | 6/8 | 3.7 it/sec | Loss 1.81151[0m
[[36m2022-05-15 06:11:53,800[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 18 | 7/8 | 3.9 it/sec | Loss 1.80392[0m
[[36m2022-05-15 06:11:54,076[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 18 | 8/8 | 3.9 it/sec | Loss 1.67714[0m
[[36m2022-05-15 06:11:54,078[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 18 | Time 11.36s | Valid Loss 1.67714[0m
[[36m2022-05-15 06:11:54,078[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00042[0m
[[36m2022-05-15 06:11:54,079[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:11:54,079[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 18 | Train 1.54101 | Valid 1.67714 | Best 1.63515[0m
[[36m2022-05-15 06:11:54,340[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:11:54,340[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:11:55,681[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 19 | 1/8 | 1.7 it/sec | Loss 1.52013[0m
[[36m2022-05-15 06:11:56,836[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 19 | 2/8 | 1.3 it/sec | Loss 1.24610[0m
[[36m2022-05-15 06:11:57,992[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 19 | 3/8 | 1.1 it/sec | Loss 1.32945[0m
[[36m2022-05-15 06:11:59,146[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 19 | 4/8 | 1.1 it/sec | Loss 1.41108[0m
[[36m2022-05-15 06:12:00,292[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 19 | 5/8 | 1.0 it/sec | Loss 1.37444[0m
[[36m2022-05-15 06:12:01,440[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 19 | 6/8 | 1.0 it/sec | Loss 1.33434[0m
[[36m2022-05-15 06:12:02,585[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 19 | 7/8 | 1.0 it/sec | Loss 1.42748[0m
[[36m2022-05-15 06:12:03,254[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 19 | 8/8 | 1.0 it/sec | Loss 1.37145[0m
[[36m2022-05-15 06:12:03,256[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 19 | Time 8.92s | Train Loss 1.37145[0m
[[36m2022-05-15 06:12:03,256[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:12:03,256[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:12:03,848[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 19 | 1/8 | 4.4 it/sec | Loss 3.39406[0m
[[36m2022-05-15 06:12:04,176[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 19 | 2/8 | 3.8 it/sec | Loss 1.57582[0m
[[36m2022-05-15 06:12:04,499[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 19 | 3/8 | 3.6 it/sec | Loss 1.85488[0m
[[36m2022-05-15 06:12:04,807[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 19 | 4/8 | 3.5 it/sec | Loss 1.74073[0m
[[36m2022-05-15 06:12:05,051[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 19 | 5/8 | 3.6 it/sec | Loss 1.81632[0m
[[36m2022-05-15 06:12:05,281[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 19 | 6/8 | 3.7 it/sec | Loss 1.97663[0m
[[36m2022-05-15 06:12:05,471[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 19 | 7/8 | 3.9 it/sec | Loss 1.97410[0m
[[36m2022-05-15 06:12:05,734[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 19 | 8/8 | 3.8 it/sec | Loss 1.84639[0m
[[36m2022-05-15 06:12:05,735[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 19 | Time 11.40s | Valid Loss 1.84639[0m
[[36m2022-05-15 06:12:05,736[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00042[0m
[[36m2022-05-15 06:12:05,736[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:12:05,736[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 19 | Train 1.37145 | Valid 1.84639 | Best 1.63515[0m
[[36m2022-05-15 06:12:05,987[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:12:05,987[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:12:07,336[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 20 | 1/8 | 1.7 it/sec | Loss 1.41350[0m
[[36m2022-05-15 06:12:08,492[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 20 | 2/8 | 1.3 it/sec | Loss 1.51810[0m
[[36m2022-05-15 06:12:09,638[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 20 | 3/8 | 1.1 it/sec | Loss 1.56008[0m
[[36m2022-05-15 06:12:10,791[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 20 | 4/8 | 1.1 it/sec | Loss 1.64249[0m
[[36m2022-05-15 06:12:11,941[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 20 | 5/8 | 1.0 it/sec | Loss 1.43073[0m
[[36m2022-05-15 06:12:13,091[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 20 | 6/8 | 1.0 it/sec | Loss 1.44964[0m
[[36m2022-05-15 06:12:14,236[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 20 | 7/8 | 1.0 it/sec | Loss 1.39952[0m
[[36m2022-05-15 06:12:14,910[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 20 | 8/8 | 1.0 it/sec | Loss 1.35304[0m
[[36m2022-05-15 06:12:14,912[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 20 | Time 8.93s | Train Loss 1.35304[0m
[[36m2022-05-15 06:12:14,912[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:12:14,912[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:12:15,491[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 20 | 1/8 | 4.4 it/sec | Loss 3.33493[0m
[[36m2022-05-15 06:12:15,824[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 20 | 2/8 | 3.8 it/sec | Loss 1.46889[0m
[[36m2022-05-15 06:12:16,149[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 20 | 3/8 | 3.6 it/sec | Loss 1.76214[0m
[[36m2022-05-15 06:12:16,455[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 20 | 4/8 | 3.5 it/sec | Loss 1.63695[0m
[[36m2022-05-15 06:12:16,701[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 20 | 5/8 | 3.6 it/sec | Loss 1.72995[0m
[[36m2022-05-15 06:12:16,927[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 20 | 6/8 | 3.7 it/sec | Loss 1.90674[0m
[[36m2022-05-15 06:12:17,116[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 20 | 7/8 | 3.9 it/sec | Loss 1.90299[0m
[[36m2022-05-15 06:12:17,385[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 20 | 8/8 | 3.8 it/sec | Loss 1.77666[0m
[[36m2022-05-15 06:12:17,387[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 20 | Time 11.40s | Valid Loss 1.77666[0m
[[36m2022-05-15 06:12:17,388[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00041[0m
[[36m2022-05-15 06:12:17,388[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:12:17,388[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 06:12:18,153[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.4 it/sec[0m
[[36m2022-05-15 06:12:18,485[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.3 it/sec[0m
[[36m2022-05-15 06:12:18,807[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.2 it/sec[0m
[[36m2022-05-15 06:12:19,112[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.2 it/sec[0m
[[36m2022-05-15 06:12:19,350[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.4 it/sec[0m
[[36m2022-05-15 06:12:19,579[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.5 it/sec[0m
[[36m2022-05-15 06:12:19,767[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.6 it/sec[0m
[[36m2022-05-15 06:12:20,044[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.6 it/sec[0m
[[36m2022-05-15 06:12:20,045[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 53430.6 it/sec[0m
[[36m2022-05-15 06:12:20,045[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 7049.3 it/sec[0m
[[36m2022-05-15 06:12:20,045[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 5691.1 it/sec[0m
[[36m2022-05-15 06:12:20,046[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 5318.7 it/sec[0m
[[36m2022-05-15 06:12:20,046[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 5314.9 it/sec[0m
[[36m2022-05-15 06:12:20,046[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 5362.6 it/sec[0m
[[36m2022-05-15 06:12:20,046[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5412.0 it/sec[0m
[[36m2022-05-15 06:12:20,046[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5412.8 it/sec[0m
[[36m2022-05-15 06:12:20,130[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=-0.21 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 06:12:20,151[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 06:12:21,438[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:12:21,439[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 20 | Train 1.35304 | Valid 1.77666 | Best 1.63515 | Sisnr -0.21295 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 06:12:21,683[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:12:21,684[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:12:23,030[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 21 | 1/8 | 1.7 it/sec | Loss 1.88230[0m
[[36m2022-05-15 06:12:24,185[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 21 | 2/8 | 1.3 it/sec | Loss 1.64358[0m
[[36m2022-05-15 06:12:25,331[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 21 | 3/8 | 1.1 it/sec | Loss 1.08565[0m
[[36m2022-05-15 06:12:26,479[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 21 | 4/8 | 1.1 it/sec | Loss 1.16731[0m
[[36m2022-05-15 06:12:27,634[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 21 | 5/8 | 1.0 it/sec | Loss 1.18918[0m
[[36m2022-05-15 06:12:28,782[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 21 | 6/8 | 1.0 it/sec | Loss 1.13750[0m
[[36m2022-05-15 06:12:29,929[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 21 | 7/8 | 1.0 it/sec | Loss 1.33012[0m
[[36m2022-05-15 06:12:30,613[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 21 | 8/8 | 1.0 it/sec | Loss 1.41475[0m
[[36m2022-05-15 06:12:30,614[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 21 | Time 8.93s | Train Loss 1.41475[0m
[[36m2022-05-15 06:12:30,615[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:12:30,615[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:12:31,209[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 1/8 | 4.3 it/sec | Loss 3.05262[0m
[[36m2022-05-15 06:12:31,539[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 2/8 | 3.8 it/sec | Loss 1.28253[0m
[[36m2022-05-15 06:12:31,861[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 3/8 | 3.6 it/sec | Loss 1.58668[0m
[[36m2022-05-15 06:12:32,164[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 4/8 | 3.5 it/sec | Loss 1.49761[0m
[[36m2022-05-15 06:12:32,406[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 5/8 | 3.6 it/sec | Loss 1.58200[0m
[[36m2022-05-15 06:12:32,633[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 6/8 | 3.7 it/sec | Loss 1.75959[0m
[[36m2022-05-15 06:12:32,822[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 7/8 | 3.9 it/sec | Loss 1.76018[0m
[[36m2022-05-15 06:12:33,090[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 21 | 8/8 | 3.8 it/sec | Loss 1.63786[0m
[[36m2022-05-15 06:12:33,091[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 21 | Time 11.41s | Valid Loss 1.63786[0m
[[36m2022-05-15 06:12:33,092[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00041[0m
[[36m2022-05-15 06:12:33,092[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:12:33,092[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 21 | Train 1.41475 | Valid 1.63786 | Best 1.63515[0m
[[36m2022-05-15 06:12:33,351[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:12:33,352[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:12:34,699[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 1/8 | 1.7 it/sec | Loss 0.90532[0m
[[36m2022-05-15 06:12:35,854[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 2/8 | 1.3 it/sec | Loss 1.19391[0m
[[36m2022-05-15 06:12:37,018[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 3/8 | 1.1 it/sec | Loss 1.22757[0m
[[36m2022-05-15 06:12:38,163[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 4/8 | 1.1 it/sec | Loss 1.01289[0m
[[36m2022-05-15 06:12:39,307[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 5/8 | 1.0 it/sec | Loss 1.16787[0m
[[36m2022-05-15 06:12:40,456[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 6/8 | 1.0 it/sec | Loss 1.15392[0m
[[36m2022-05-15 06:12:41,606[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 7/8 | 1.0 it/sec | Loss 1.24903[0m
[[36m2022-05-15 06:12:42,276[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 22 | 8/8 | 1.0 it/sec | Loss 1.46750[0m
[[36m2022-05-15 06:12:42,278[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 22 | Time 8.93s | Train Loss 1.46750[0m
[[36m2022-05-15 06:12:42,278[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:12:42,278[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:12:42,846[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 1/8 | 4.5 it/sec | Loss 2.91649[0m
[[36m2022-05-15 06:12:43,180[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 2/8 | 3.8 it/sec | Loss 1.17604[0m
[[36m2022-05-15 06:12:43,494[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 3/8 | 3.6 it/sec | Loss 1.47487[0m
[[36m2022-05-15 06:12:43,801[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 4/8 | 3.6 it/sec | Loss 1.39658[0m
[[36m2022-05-15 06:12:44,044[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 5/8 | 3.6 it/sec | Loss 1.47048[0m
[[36m2022-05-15 06:12:44,275[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 6/8 | 3.7 it/sec | Loss 1.65580[0m
[[36m2022-05-15 06:12:44,466[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 7/8 | 3.9 it/sec | Loss 1.66261[0m
[[36m2022-05-15 06:12:44,740[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 22 | 8/8 | 3.8 it/sec | Loss 1.54286[0m
[[36m2022-05-15 06:12:44,741[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 22 | Time 11.39s | Valid Loss 1.54286[0m
[[36m2022-05-15 06:12:44,742[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00040[0m
[[36m2022-05-15 06:12:44,742[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 1.5429[0m
[[36m2022-05-15 06:12:44,767[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:12:44,767[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 22 | Train 1.46750 | Valid 1.54286 | Best 1.54286[0m
[[36m2022-05-15 06:12:45,017[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:12:45,017[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:12:46,375[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 1/8 | 1.7 it/sec | Loss 1.41010[0m
[[36m2022-05-15 06:12:47,519[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 2/8 | 1.3 it/sec | Loss 1.73780[0m
[[36m2022-05-15 06:12:48,672[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 3/8 | 1.1 it/sec | Loss 1.46096[0m
[[36m2022-05-15 06:12:49,830[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 4/8 | 1.1 it/sec | Loss 1.55964[0m
[[36m2022-05-15 06:12:50,996[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 5/8 | 1.0 it/sec | Loss 1.36204[0m
[[36m2022-05-15 06:12:52,150[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 23 | 6/8 | 1.0 it/sec | Loss 1.32130[0m
